t_ms,fps,hero_x,hero_y,hero_render_x,hero_render_y,hero_units_per_sec,steps,interp_alpha,frame_ms,hero_anim,hero_anim_render,eff_step,eff_decay,cpu_render_ms,swap_ms
28905.9,6.58563,8008,18885,8008,18885,0,0,0,0,5.60369,5.60369,1,0.8,15.251,0.0608
30748.8,0.54264,13450,11850,13450,11850,4826.34,5,0,1842.84,1.402,1.122,6.25,0.247921,15.251,0.0608
31580.4,1.20253,13450,11850,13450,11850,3325.64,5,0,831.582,1.402,1.122,6.25,0.247921,18.6314,0.0507
31841.4,3.83025,13450,11850,13450,11850,3029.87,5,0,261.08,2.802,2.522,6.25,0.247921,165.518,0.0443
32040.5,5.02443,13450,11850,13450,11850,2837.48,4,0.975685,199.027,3.922,3.91519,4.97569,0.329463,178.378,0.0409
32239.7,5.01902,13450,11850,13450,11850,2667.9,5,0.956733,199.242,5.322,5.30989,4.98105,0.329069,180.881,0.0418
32432.1,5.19843,13450,11850,13450,11850,2522.36,5,0.765875,192.366,0.722001,0.656446,4.80914,0.341937,173.91,0.0488
32622.6,5.24824,13450,11850,13450,11850,2393.05,5,0.529375,190.54,2.122,1.99023,4.7635,0.345437,176.701,0.0426
32818.3,5.11066,13450,11850,13450,11850,2273.36,5,0.421108,195.669,3.522,3.35991,4.89173,0.335693,171.058,0.1399
33074.4,3.90518,13450,11850,13450,11850,2133.71,5,0,256.07,4.922,4.642,6.25,0.247921,196.567,0.0429
33278.7,4.89404,13450,11850,13450,11850,2034,5,0.108253,204.33,0.322003,0.0723134,5.10825,0.319859,184.748,0.0416
33488.6,4.76318,13450,11850,13450,11850,1940.82,5,0.356845,209.944,1.722,1.54192,5.24859,0.309998,192.405,0.0606
33692.4,4.90746,13450,11850,13450,11850,1858.2,5,0.451125,203.771,3.122,2.96832,5.09428,0.320858,183.826,0.0449
33921.6,4.36274,13450,11850,13450,11850,1773.28,5,0,229.214,4.522,4.242,5.73035,0.278402,213.158,0.065
34172.6,3.98426,13450,11850,13450,11850,1688.77,5,0,250.988,5.922,5.642,6.25,0.247921,219.999,0.0498
34511.3,2.95282,13450,11850,13450,11850,1586.74,5,0,338.659,1.322,1.042,6.25,0.247921,276.287,0.1338
34709.9,5.03441,13450,11850,13450,11850,1532.43,4,0.96583,198.633,2.442,2.43244,4.96583,0.330188,182.792,0.0421
34906.7,5.08129,13450,11850,13450,11850,1482.18,5,0.88584,196.8,3.842,3.81004,4.92001,0.333581,184.704,0.0501
35117.9,4.73592,13450,11850,13450,11850,1431.8,5,0,211.152,5.242,4.962,5.2788,0.307915,191.747,0.0418
35319.3,4.96464,13450,11850,13450,11850,1386.83,5,0.035615,201.425,0.642006,0.371978,5.03561,0.325086,181.605,0.0405
35532.5,4.6906,13450,11850,13450,11850,1342.21,5,0.365427,213.192,2.04201,1.86433,5.32981,0.30443,194.447,0.0566
35743,4.74968,13450,11850,13450,11850,1300.88,5,0.628937,210.54,3.44201,3.33811,5.26351,0.308968,193.599,0.0412
36050,3.25768,13450,11850,13450,11850,1244.98,5,0,306.967,4.84201,4.56201,6.25,0.247921,199.945,0.0586
36256.6,4.83915,13450,11850,13450,11850,1209.98,5,0.1662,206.648,0.242007,0.242007,5.1662,0.31575,182.159,0.056
36504.7,4.03168,13450,11850,13450,11850,1170.49,5,0,248.036,1.64201,1.36201,6.20089,0.250652,227.456,0.049
36706.2,4.96107,13450,11850,13450,11850,1140.24,5,0.039235,201.569,3.04201,2.77299,5.03924,0.324824,181.974,0.0471
36910.1,4.90579,13450,11850,13450,11850,1111.2,5,0.135255,203.841,4.44201,4.19988,5.09602,0.320734,187.486,0.04
37129.1,4.56628,13450,11850,13450,11850,1081.61,5,0.610175,218.997,5.84201,5.73286,5.47492,0.294731,195.501,0.0557
37428.2,3.34327,13450,11850,13450,11850,1043.65,5,0,299.109,1.24201,0.962008,6.25,0.247921,222.776,0.0464
37625.8,5.05938,13450,11850,13450,11850,1019.99,4,0.941317,197.653,2.36201,2.34558,4.94132,0.331999,182.066,0.0419
37830.4,4.88727,13450,11850,13450,11850,996.603,5,0,204.613,3.76201,3.48201,5.11533,0.319355,192.175,0.0516
38043.9,4.6849,13450,11850,13450,11850,973.324,5,0.336298,213.452,5.16201,4.97617,5.3363,0.30399,189.69,0.0414
38270,4.42352,13450,11850,13450,11850,949.826,5,0.987905,226.064,0.56201,0.558623,5.65161,0.283337,204.967,0.0434
38484.1,4.66885,13450,11850,13450,11850,928.586,5,0,214.185,1.96201,1.68201,5.35463,0.302749,193.267,0.7009
38627.2,6.99023,13450,11850,13450,11850,914.921,3,0.57642,143.057,2.80201,2.68341,3.57642,0.450204,124.45,0.5344
38756.5,7.73641,13450,11850,13450,11850,902.916,3,0.807895,129.259,3.64201,3.58822,3.23148,0.486225,118.559,0.4403
38942.5,5.37453,13450,11850,13450,11850,886.177,5,0.459462,186.063,5.04201,4.89066,4.65157,0.354174,119.375,0.3942
39123.1,5.53738,13450,11850,13450,11850,870.514,4,0.974235,180.591,0.162011,0.162011,4.51477,0.365152,156.592,0.4179
39268.4,6.88508,13450,11850,13450,11850,858.312,4,0.605277,145.242,1.28201,1.17149,3.63104,0.44475,124.198,0.4534
39405.6,7.28585,13450,11850,13450,11850,847.093,4,0.0365875,137.252,2.40201,2.13226,3.43131,0.46502,122.739,0.6168
39542.4,7.3088,13450,11850,13450,11850,836.196,3,0.45712,136.821,3.24201,3.09,3.42053,0.46614,118.491,0.4344
39679,7.32342,13450,11850,13450,11850,825.597,3,0.870827,136.548,4.08201,4.04584,3.41371,0.46685,123.585,0.4462
39819.7,7.10529,13450,11850,13450,11850,814.951,4,0.389333,140.74,5.20201,5.03102,3.51851,0.45606,126.171,0.6538
40018.6,5.02765,13450,11850,13450,11850,800.364,5,0.36183,198.9,0.602013,0.423325,4.9725,0.329697,164.317,0.495
40171.4,6.54459,13450,11850,13450,11850,789.509,4,0.181778,152.798,1.72201,1.49291,3.81995,0.426392,128.806,0.4187
40346.2,5.72204,13450,11850,13450,11850,777.448,4,0.55085,174.763,2.84201,2.71625,4.36907,0.377219,133.746,0.4638
40507.7,6.19111,13450,11850,13450,11850,766.624,4,0.588898,161.522,3.96201,3.8469,4.03805,0.406137,120.338,0.4276
40683.9,5.67484,13450,11850,13450,11850,755.154,4,0.99431,176.217,5.08201,5.08042,4.40541,0.374172,157.316,0.4215
40832.6,6.72561,13450,11850,13450,11850,745.74,4,0.711447,148.685,0.202014,0.202014,3.71714,0.436287,130.422,0.3978
40983,6.64856,13450,11850,13450,11850,736.453,4,0.471662,150.409,1.32201,1.17408,3.76022,0.432113,123.947,0.4331
41140.1,6.36525,13450,11850,13450,11850,726.996,4,0.39924,157.103,2.44201,2.2738,3.92758,0.416273,133.204,0.6115
41288.2,6.75341,13450,11850,13450,11850,718.302,4,0.101072,148.073,3.56201,3.31031,3.70183,0.437779,128.09,0.5127
41426.7,7.21882,13450,11850,13450,11850,710.355,3,0.56424,138.527,4.40201,4.28,3.46317,0.461726,119.807,0.4468
41569.3,7.01237,13450,11850,13450,11850,702.355,4,0.129368,142.605,5.52202,5.27824,3.56513,0.45134,126.133,0.4375
41716.3,6.80242,13450,11850,13450,11850,694.295,3,0.804528,147.006,0.362016,0.307283,3.67516,0.440393,128.913,0.5729
41932.5,4.62589,13450,11850,13450,11850,682.773,5,0,216.175,1.76202,1.48202,5.40437,0.299408,158.292,0.4988
42107.7,5.70686,13450,11850,13450,11850,673.711,4,0.38069,175.228,2.88202,2.70861,4.38069,0.376242,154.901,0.6166
42248.6,7.10033,13450,11850,13450,11850,666.6,3,0.901653,140.838,3.72202,3.69448,3.52096,0.45581,124.589,0.4501
42385.7,7.29071,13450,11850,13450,11850,659.817,4,0.330673,137.161,4.84202,4.6546,3.42902,0.465258,122.568,0.5483
42525.8,7.14122,13450,11850,13450,11850,653.033,3,0.831475,140.032,5.68202,5.63483,3.5008,0.457865,121.09,0.5579
42665.2,7.17141,13450,11850,13450,11850,646.415,4,0.317537,139.443,0.802017,0.610928,3.48606,0.459373,122.248,0.5029
42828.1,6.14006,13450,11850,13450,11850,638.853,4,0.389158,162.865,1.92202,1.75098,4.07162,0.403106,142.552,0.4883
42963.8,7.36526,13450,11850,13450,11850,632.683,3,0.78347,135.772,2.76202,2.70139,3.39431,0.468875,120.455,0.4769
43110.6,6.81525,13450,11850,13450,11850,626.147,4,0.451712,146.73,3.88202,3.7285,3.66824,0.441073,132.621,0.4926
43265.5,6.4559,13450,11850,13450,11850,619.393,4,0.32414,154.897,5.00202,4.81278,3.87243,0.421428,132.929,0.4209
43464.3,5.02817,13450,11850,13450,11850,610.932,5,0.296127,198.879,0.402018,0.204934,4.97199,0.329735,137.743,0.4797
43611.8,6.78345,13450,11850,13450,11850,604.807,3,0.981568,147.418,1.24202,1.23686,3.68544,0.439384,124.065,0.4319
43741.1,7.73087,13450,11850,13450,11850,599.534,4,0.215355,129.351,2.36202,2.14232,3.23379,0.485975,117.927,0.4225
43871.8,7.65073,13450,11850,13450,11850,594.298,3,0.483018,130.707,3.20202,3.05726,3.26766,0.482315,115.468,0.3934
44036.4,6.0755,13450,11850,13450,11850,587.833,4,0.597907,164.596,4.32202,4.20943,4.11489,0.399233,137.604,0.7887
44192,6.42927,13450,11850,13450,11850,581.851,4,0.486373,155.539,5.44202,5.2982,3.88846,0.419922,132.407,0.4652
44329,7.29648,13450,11850,13450,11850,576.681,3,0.91268,137.052,0.28202,0.25757,3.42631,0.465539,118.019,0.4379
44458.7,7.71068,13450,11850,13450,11850,571.872,4,0.154935,129.69,1.40202,1.1654,3.24225,0.485057,116.354,0.4442
44598,7.18063,13450,11850,13450,11850,566.797,3,0.636522,139.264,2.24202,2.14025,3.48159,0.459832,122.975,0.449
44730,7.57307,13450,11850,13450,11850,562.067,3,0.937695,132.047,3.08202,3.06457,3.30117,0.478722,119.667,0.4441
44943.1,4.69278,13450,11850,13450,11850,554.599,5,0,213.093,4.48202,4.20202,5.32733,0.304599,131.933,0.4581
45100.7,6.34332,13450,11850,13450,11850,549.2,3,0.941153,157.646,5.32202,5.30554,3.94115,0.415014,129.759,0.4679
45255.6,6.45632,13450,11850,13450,11850,543.997,4,0.813325,154.887,0.442021,0.389752,3.87217,0.421452,141.659,0.4916
45419.7,6.09346,13450,11850,13450,11850,538.591,4,0.916083,164.11,1.56202,1.53852,4.10276,0.400315,144.229,0.3992
45557.8,7.24365,13450,11850,13450,11850,534.126,4,0.36738,138.052,2.68202,2.50489,3.4513,0.462951,119.016,0.396
45698,7.1305,13450,11850,13450,11850,529.665,3,0.873445,140.243,3.52202,3.48659,3.50606,0.457327,123.917,0.37
45838.5,7.11784,13450,11850,13450,11850,525.27,4,0.385747,140.492,4.64202,4.47003,3.5123,0.456691,126.58,0.3624
45970.4,7.58373,13450,11850,13450,11850,521.212,3,0.68228,131.861,5.48202,5.39306,3.29653,0.479218,114.557,0.3687
46119.4,6.7119,13450,11850,13450,11850,516.7,4,0.40701,148.989,0.602023,0.435986,3.72473,0.435548,133.154,0.6793
46265.6,6.83912,13450,11850,13450,11850,512.348,4,0.0624525,146.218,1.72202,1.45951,3.65544,0.442335,126.706,0.4165
46485.7,4.54325,13450,11850,13450,11850,505.933,5,0.565117,220.107,3.12202,3.00026,5.50267,0.292912,160.484,0.4891
46672.3,5.35907,13450,11850,13450,11850,500.62,5,0.230102,186.599,4.52202,4.30645,4.66499,0.353115,162.797,0.5954
46848.6,5.6739,13450,11850,13450,11850,495.702,4,0.63624,176.245,5.64202,5.54017,4.40614,0.374112,144.237,0.4275
47073.3,4.45028,13450,11850,13450,11850,489.571,5,0,224.705,1.04202,0.762024,5.61762,0.285494,188.719,0.4688
47273.8,4.98657,13450,11850,13450,11850,484.226,5,0.013465,200.539,2.44202,2.16579,5.01346,0.326697,167.839,0.4232
47460.7,5.34908,13450,11850,13450,11850,479.347,4,0.687168,186.948,3.56202,3.47443,4.6737,0.352429,162.552,0.5741
47613.7,6.53677,13450,11850,13450,11850,475.427,4,0.511685,152.981,4.68202,4.5453,3.82452,0.425957,129.539,0.3811
47759.3,6.87122,13450,11850,13450,11850,471.757,4,0.15005,145.535,5.80203,5.56404,3.63837,0.444024,126.31,0.3622
47979.6,4.53836,13450,11850,13450,11850,466.307,5,0.65865,220.344,1.20203,1.10645,5.5086,0.292524,124.292,0.3781
48130,6.64862,13450,11850,13450,11850,462.659,4,0.418828,150.407,2.32203,2.1593,3.76018,0.432117,125.958,0.4156
48282.7,6.54882,13450,11850,13450,11850,459.013,4,0.236308,152.699,3.44203,3.22819,3.81748,0.426627,135.855,0.3899
48420.2,7.27081,13450,11850,13450,11850,455.778,3,0.674712,137.536,4.28203,4.19095,3.43841,0.464284,120.978,0.4017
48598.1,5.62108,13450,11850,13450,11850,451.66,5,0.12226,177.902,5.68203,5.43626,4.44755,0.370671,156.558,0.5778
48741.6,6.9699,13450,11850,13450,11850,448.393,3,0.709113,143.474,0.522027,0.440579,3.58685,0.449157,118.786,0.4581
48878.2,7.32363,13450,11850,13450,11850,445.328,4,0.122722,136.544,1.64203,1.39639,3.41361,0.46686,117.085,0.3885
49029.5,6.60642,13450,11850,13450,11850,441.978,3,0.906918,151.368,2.48203,2.45596,3.78419,0.429807,133.905,0.6472
49181.5,6.5792,13450,11850,13450,11850,438.665,4,0.70677,151.994,3.60203,3.51992,3.79985,0.428308,135.279,0.4613
49398.2,4.61631,13450,11850,13450,11850,434.028,5,0,216.623,5.00203,4.72203,5.41558,0.298659,153.188,0.4565
49565.4,5.97869,13450,11850,13450,11850,430.514,4,0.181515,167.261,0.122028,0.122028,4.18152,0.393341,130.609,0.4197
49712.5,6.79666,13450,11850,13450,11850,427.47,3,0.859792,147.131,0.962028,0.92277,3.67828,0.440087,129.656,0.409
49881.6,5.91656,13450,11850,13450,11850,424.025,5,0.0852175,169.017,2.36203,2.10589,4.22542,0.389506,156.095,0.5529
50101,4.55681,13450,11850,13450,11850,419.635,5,0.571508,219.452,3.76203,3.64205,5.48629,0.293984,179.949,0.845
50256.6,6.42574,13450,11850,13450,11850,416.576,4,0.462108,155.624,4.88203,4.73142,3.8906,0.419722,123.999,0.3843
50412,6.43559,13450,11850,13450,11850,413.566,4,0.346752,155.386,0.0020299,0.0020299,3.88464,0.42028,138.062,0.4181
50549.7,7.26369,13450,11850,13450,11850,410.936,3,0.78853,137.671,0.84203,0.782818,3.44178,0.463935,121.444,0.4148
50721.6,5.81589,13450,11850,13450,11850,407.697,5,0.0871,171.943,2.24203,1.98642,4.29857,0.3832,159.725,0.5204
50928.2,4.84168,13450,11850,13450,11850,403.873,5,0.2506,206.54,3.64203,3.4322,5.1635,0.31594,119.99,0.491
51084.9,6.38117,13450,11850,13450,11850,401.019,4,0.168378,156.711,4.76203,4.52918,3.91778,0.417185,124.176,0.4858
51239.2,6.47981,13450,11850,13450,11850,398.248,4,0.026515,154.325,5.88203,5.60946,3.85814,0.422774,137.131,0.5559
51415.3,5.67846,13450,11850,13450,11850,395.133,4,0.429118,176.104,1.00203,0.842184,4.4026,0.374407,148.893,0.3924
51544.7,7.73066,13450,11850,13450,11850,392.875,3,0.662995,129.355,1.84203,1.74767,3.23388,0.485965,115.635,0.4021
51687,7.0278,13450,11850,13450,11850,390.421,4,0.220295,142.292,2.96203,2.74371,3.5573,0.452129,131.347,0.3674
51838,6.62112,13450,11850,13450,11850,387.85,3,0.99609,151.032,3.80203,3.80094,3.77579,0.430614,135.775,0.4018
51973.8,7.36405,13450,11850,13450,11850,385.566,4,0.39096,135.795,4.92203,4.7515,3.39487,0.468817,121.643,0.4443
52130.9,6.36472,13450,11850,13450,11850,382.958,4,0.31886,157.116,0.0420327,0.0420327,3.9279,0.416243,134.169,0.4653
52291.9,6.21013,13450,11850,13450,11850,380.321,4,0.344543,161.027,1.16203,0.978505,4.02568,0.407259,139.991,0.4342
52470.9,5.58892,13450,11850,13450,11850,377.434,4,0.817675,178.925,2.28203,2.23098,4.47313,0.36856,122.129,0.5374
52644.6,5.7571,13450,11850,13450,11850,374.672,5,0.160142,173.699,3.68203,3.44687,4.34247,0.379465,151.561,0.5258
52783.5,7.19828,13450,11850,13450,11850,372.492,3,0.633192,138.922,4.52203,4.41933,3.47305,0.460709,116.671,0.3871
52924.1,7.11318,13450,11850,13450,11850,370.312,4,0.147795,140.584,5.64203,5.40342,3.5146,0.456457,125.375,0.4127
53097.4,5.76868,13450,11850,13450,11850,367.658,4,0.481542,173.35,0.762034,0.616866,4.33375,0.380204,136.24,0.739
53246.5,6.70966,13450,11850,13450,11850,365.407,4,0.207512,149.039,1.88203,1.66014,3.72597,0.435428,128.283,0.5376
53398.3,6.58506,13450,11850,13450,11850,363.141,4,0.003985,151.859,3.00203,2.72315,3.79647,0.428631,132.949,0.4602
53526.4,7.80566,13450,11850,13450,11850,361.252,3,0.206787,128.112,3.84203,3.61993,3.2028,0.489346,111.582,0.3552
53657,7.65935,13450,11850,13450,11850,359.346,3,0.47077,130.559,4.68203,4.53385,3.26398,0.482711,116.785,0.6437
53790.4,7.49617,13450,11850,13450,11850,357.42,3,0.805805,133.401,5.52204,5.46766,3.33504,0.475118,116.614,0.4092
53964.2,5.75374,13450,11850,13450,11850,354.941,5,0.150805,173.8,0.922036,0.684261,4.345,0.37925,120.822,0.3879
54102.8,7.21467,13450,11850,13450,11850,352.988,3,0.615968,138.607,1.76204,1.65451,3.46516,0.461521,118.461,0.4606
54241,7.2354,13450,11850,13450,11850,351.063,4,0.0712,138.209,2.88204,2.62197,3.45523,0.462544,121.199,0.4266
54373.7,7.53652,13450,11850,13450,11850,349.233,3,0.38838,132.687,3.72204,3.55078,3.31718,0.477015,115.816,0.4098
54500.4,7.8931,13450,11850,13450,11850,347.505,3,0.555703,126.693,4.56204,4.43763,3.16732,0.493236,112.521,0.3778
54636.9,7.32276,13450,11850,13450,11850,345.66,3,0.969715,136.56,5.40204,5.39356,3.41401,0.466818,119.293,0.3564
54770.5,7.48455,13450,11850,13450,11850,343.875,4,0.30993,133.609,0.522037,0.328818,3.34021,0.474569,117.183,0.4585
54907,7.32675,13450,11850,13450,11850,342.07,3,0.722085,136.486,1.36204,1.28422,3.41215,0.467012,118.358,0.3668
55046.6,7.16592,13450,11850,13450,11850,340.244,4,0.210822,139.549,2.48204,2.26107,3.48874,0.459099,125.002,0.4753
55193.8,6.79245,13450,11850,13450,11850,338.338,3,0.89138,147.222,3.32204,3.29162,3.68056,0.439863,127.705,0.4856
55361.8,5.95173,13450,11850,13450,11850,336.189,5,0.0918425,168.018,4.72204,4.46775,4.20046,0.391682,132.072,1.2503
55536.7,5.71735,13450,11850,13450,11850,333.981,4,0.4645,174.906,5.84204,5.6921,4.37266,0.376917,116.005,0.3844
55689.1,6.56376,13450,11850,13450,11850,332.082,4,0.27329,152.352,0.962038,0.75856,3.80879,0.427455,133.062,0.3796
55823.1,7.45914,13467.3,11866.5,13464.4,11863,331.315,3,0.624885,134.064,0.66,0.536212,3.35159,0.473366,118.601,0.3702
55957.9,7.42167,13487.9,11895.9,13487.9,11895.9,330.995,3,0.9934,134.741,1.65,1.64782,3.36852,0.471582,116.108,0.4311
56090.5,7.53839,13517.8,11933.3,13511.9,11927.4,331.138,4,0.30976,132.654,2.97,2.74222,3.31636,0.477102,119.664,0.4549
56222.4,7.58542,13548.9,11951.1,13544.5,11949.2,330.853,3,0.605555,131.832,3.96,3.82983,3.29579,0.479297,114.832,0.3638
56373.3,6.62748,13587.8,11923.6,13582.5,11928.9,330.77,4,0.377728,150.887,5.28,5.07465,3.77217,0.430962,137.26,0.3758
56507.3,7.46101,13609.2,11894.7,13607.3,11897.3,330.467,3,0.728482,134.03,0.27,0.27,3.35075,0.473455,116.343,0.3435
56638.2,7.63671,13639.6,11857.7,13631,11866.1,330.633,4,0.002145,130.946,1.59,1.26071,3.27366,0.48167,115.857,0.3947
56773.1,7.41251,13670.9,11841,13663.7,11843.1,330.305,3,0.37482,134.907,2.58,2.37369,3.37267,0.471144,115.524,0.375
56966,5.18525,13730.2,11847.1,13720.7,11845.3,330.16,5,0.19619,192.855,4.23,3.96474,4.82137,0.341005,123.349,0.483
57118.1,6.57606,13765.9,11850.7,13765.9,11850.7,329.653,3,0.997858,152.067,5.22,5.21929,3.80167,0.428135,125.656,0.6123
57253.4,7.38825,13813.1,11842.3,13805.8,11843.2,329.771,4,0.38161,135.35,0.539999,0.33593,3.38375,0.469981,123.202,0.4256
57403.7,6.65469,13859.3,11852.3,13850,11847.8,329.69,4,0.13836,150.27,1.86,1.57566,3.75675,0.432447,131.738,0.4242
57546.8,6.98747,13888.5,11873.3,13885.8,11871.1,329.297,3,0.716195,143.113,2.85,2.75634,3.57784,0.450062,125.449,0.438
57701.8,6.45164,13924,11905.5,13920.6,11902,329.19,4,0.591178,154.999,4.17,4.03509,3.87498,0.421187,139.507,0.3839
57839.9,7.23983,13950.7,11944.7,13946.4,11934.1,329.26,4,0.0442975,138.125,5.49,5.17462,3.45312,0.462762,124.506,0.4298
58002.5,6.15026,13928.1,11986.8,13934.8,11978.5,329.061,4,0.109168,162.595,0.809999,0.516024,4.06487,0.403714,146.167,0.3779
58152.3,6.67834,13898.8,12007.5,13900.3,12006.6,328.603,3,0.85261,149.738,1.8,1.75136,3.74344,0.433733,131.867,0.4373
58346.6,5.14532,13852.7,12045.5,13855.1,12043,328.463,5,0.711393,194.351,3.45,3.35476,4.85878,0.33817,153.144,0.5459
58500,6.51744,13844.7,12091.4,13843.9,12086,328.335,4,0.547255,153.434,4.77,4.62059,3.83586,0.42488,119.558,0.3737
58632.7,7.53839,13855.4,12125.8,13855,12124.2,328.08,3,0.863612,132.654,5.76,5.71499,3.31636,0.477103,118.849,0.3661
58774.5,7.05254,13840.8,12169.9,13845,12164.2,328.08,4,0.408433,141.793,1.08,0.884781,3.54482,0.453389,129.366,0.4368
58914.1,7.1636,13814.3,12194.3,13815.2,12193.4,327.754,3,0.8983,139.595,2.07,2.03644,3.48987,0.458983,121.878,0.3878
59071.4,6.35737,13777.9,12225.6,13779.4,12224.2,327.636,4,0.830742,157.298,3.39,3.33414,3.93244,0.415822,119.854,0.4605
59212.5,7.08661,13750,12250,13750,12250,327.334,4,0.358523,141.111,0.56,0.380386,3.52778,0.455117,120.309,0.3849
59344.5,7.57784,13750,12250,13750,12250,325.914,3,0.657615,131.964,1.4,1.30413,3.29909,0.478944,117.161,0.3834
59482.1,7.26361,13750,12250,13750,12250,324.447,4,0.09943,137.673,2.52,2.26784,3.44181,0.463931,125.147,0.3674
59621.5,7.17747,13750,12250,13750,12250,322.975,3,0.582552,139.325,3.36,3.24311,3.48312,0.459675,121.475,0.364
59781.2,6.25859,13750,12250,13750,12250,321.304,4,0.577065,159.781,4.48,4.36158,3.99451,0.410102,146.308,0.428
60036.3,3.92003,13750,12250,13750,12250,318.671,5,0,255.1,5.88,5.6,6.25,0.247921,176.441,0.3987
60188.4,6.57502,13750,12250,13750,12250,317.122,3,0.80227,152.091,0.720001,0.664637,3.80227,0.428077,124.873,0.3618
60320.1,7.59345,13750,12250,13750,12250,315.792,4,0.0945825,131.692,1.84,1.58648,3.29231,0.479669,119.811,0.3532
60453.1,7.51738,13750,12250,13750,12250,314.461,3,0.42021,133.025,2.68,2.51766,3.32563,0.476117,116.012,0.4193
60593.5,7.12275,13750,12250,13750,12250,313.067,3,0.93009,140.395,3.52,3.50043,3.50988,0.456938,122.314,0.4064
60727.3,7.47447,13750,12250,13750,12250,311.751,4,0.274808,133.789,4.64,4.43695,3.34472,0.474093,117.028,0.5361
60859.4,7.56869,13750,12250,13750,12250,310.462,3,0.577887,132.123,5.48,5.36181,3.30308,0.478518,114.239,0.3831
60994.9,7.38104,13750,12250,13750,12250,309.151,3,0.964945,135.482,0.320003,0.310187,3.38706,0.469635,120.413,0.4131
61137.5,7.01549,13750,12250,13750,12250,307.784,4,0.52849,142.542,1.44,1.30798,3.56354,0.451499,127.602,0.5253
61290.9,6.5194,13750,12250,13750,12250,306.326,4,0.3632,153.388,2.56,2.3817,3.83471,0.42499,133.24,0.4018
61476.4,5.38996,13750,12250,13750,12250,304.581,5,0.001455,185.53,3.96,3.68041,4.63826,0.355228,119.183,0.4471
61619.7,6.97584,13750,12250,13750,12250,303.247,3,0.585253,143.352,4.8,4.68387,3.5838,0.449463,119.877,0.3992
61753.5,7.47556,13750,12250,13750,12250,302.012,3,0.929485,133.769,5.64,5.62026,3.34423,0.474144,119.744,0.5158
61961.6,4.80579,13750,12250,13750,12250,300.111,5,0,208.082,1.04,0.760004,5.20206,0.313234,182.632,0.5388
62206.1,4.08929,13750,12250,13750,12250,297.907,5,0,244.541,2.44,2.16,6.11353,0.255586,207.895,0.4822
62374.3,5.94506,13750,12250,13750,12250,296.409,4,0.20517,168.207,3.56,3.33745,4.20517,0.39127,137.372,0.3521
62524.3,6.67,13750,12250,13750,12250,295.088,3,0.953295,149.925,4.4,4.38693,3.74813,0.433281,131.803,0.4614
62688.6,6.08501,13750,12250,13750,12250,293.652,5,0.06175,164.338,5.80001,5.5373,4.10846,0.399806,146.585,0.4293
62862.1,5.76245,13750,12250,13750,12250,292.151,4,0.40018,173.537,0.920006,0.752056,4.33843,0.379807,125.138,0.415
63066.3,4.89792,13750,12250,13750,12250,290.405,5,0.504393,204.168,2.32001,2.18124,5.10421,0.320148,158.588,0.4027
63224.3,6.32988,13750,12250,13750,12250,289.068,4,0.453918,157.981,3.44001,3.2871,3.94953,0.414239,135.059,0.3568
