t_ms,fps,hero_x,hero_y,hero_render_x,hero_render_y,hero_units_per_sec,steps,interp_alpha,frame_ms,hero_anim,hero_anim_render,eff_step,eff_decay,cpu_render_ms,swap_ms,terrain_ms,objects_ms,chars_ms,effects_ms
50257.8,6.51079,8008,18885,8008,18885,0,0,0,0,5.98281,5.98281,1,0.8,16.3975,0.0605,0,0,0,0
52471.4,0.451743,13450,12050,13450,12050,3946.82,5,0,2213.65,1.402,1.122,6.25,0.247921,16.3975,0.0605,0,0,0,0
53226.3,1.32464,13450,12050,13450,12050,2943.12,5,0,754.921,1.402,1.122,6.25,0.247921,16.1922,0.2063,1.71,8.3862,0.0052,0.0184
53417.8,5.22174,13450,12050,13450,12050,2764.76,4,0.787678,191.507,2.522,2.46255,4.78768,0.343579,149.442,0.0503,1.7404,8.2677,131.45,0.022
53593,5.70992,13450,12050,13450,12050,2619.58,5,0.166025,175.134,3.922,3.68849,4.37835,0.376439,167.395,0.0467,1.7111,8.115,149.394,0.0223
53774.6,5.50624,13450,12050,13450,12050,2484.31,4,0.70633,181.612,5.042,4.95977,4.54031,0.363077,168.896,0.0581,1.6734,9.0779,147.713,0.0195
53961.6,5.34588,13450,12050,13450,12050,2358.84,5,0.38283,187.06,0.442001,0.269194,4.6765,0.352209,172.653,0.054,1.6572,7.8158,151.761,0.0252
54142.4,5.53196,13450,12050,13450,12050,2249.07,4,0.902022,180.768,1.562,1.53457,4.51919,0.364792,165.268,0.0798,1.721,8.6879,146.231,0.0272
54328.3,5.37809,13450,12050,13450,12050,2146.34,5,0.550515,185.94,2.962,2.83615,4.64849,0.354417,174.665,0.0524,1.8008,8.5059,155.194,0.0206
54512.4,5.43388,13450,12050,13450,12050,2053.5,5,0.151283,184.031,4.362,4.12436,4.60077,0.358212,172.024,0.0432,1.9796,9.6559,151.16,0.0867
54690.1,5.62583,13450,12050,13450,12050,1971.15,4,0.595068,177.751,5.482,5.36862,4.44379,0.370982,161.025,0.0448,1.7525,7.6433,141.522,0.0686
54919.2,4.36551,13450,12050,13450,12050,1874.28,5,0,229.068,0.882003,0.602003,5.72671,0.278628,164.036,0.0484,1.7177,7.3292,141.268,0.102
55298.2,2.63818,13450,12050,13450,12050,1733.34,5,0,379.049,2.282,2.002,6.25,0.247921,177.042,0.0487,2.0605,7.9214,154.129,0.0819
55486.6,5.30783,13450,12050,13450,12050,1670.88,4,0.71002,188.401,3.402,3.32081,4.71002,0.349584,172.09,0.06,1.7244,9.793,147.511,0.0739
55679.3,5.19082,13450,12050,13450,12050,1611.51,5,0.526213,192.648,4.802,4.66934,4.81619,0.341399,174.646,0.0455,3.283,8.4921,152.016,0.0653
55867,5.32687,13450,12050,13450,12050,1557.58,5,0.219398,187.727,0.202004,0.202004,4.69318,0.3509,168.728,0.0447,1.6837,7.1543,148.737,0.076
56051.8,5.41262,13450,12050,13450,12050,1507.91,4,0.838235,184.753,1.322,1.27671,4.61884,0.35677,168.629,0.0647,1.6871,7.4743,149.632,0.0262
56239.4,5.3283,13450,12050,13450,12050,1460.6,5,0.530163,187.677,2.722,2.59045,4.69193,0.350999,169.356,0.0458,2.3503,8.5619,144.866,0.0472
56457,4.59589,13450,12050,13450,12050,1409.33,5,0.969808,217.586,4.122,4.11355,5.43964,0.29706,190.788,0.0428,1.7579,8.986,169.249,0.027
56647.2,5.25937,13450,12050,13450,12050,1367.39,5,0.723225,190.137,5.52201,5.44451,4.75342,0.346215,172.159,0.0438,1.6721,8.3413,150.667,0.0217
56840.4,5.17465,13450,12050,13450,12050,1327.25,5,0.55447,193.25,0.922006,0.797257,4.83124,0.340255,171.868,0.044,2.0813,8.1621,149.532,0.0291
57047.8,4.8213,13450,12050,13450,12050,1286.71,5,0.73979,207.413,2.32201,2.24915,5.18532,0.314406,190.542,0.0435,1.9266,8.2227,169.047,0.0213
57244.9,5.07561,13450,12050,13450,12050,1250.43,5,0.66531,197.021,3.72201,3.62829,4.92552,0.333171,179.525,0.0435,1.7259,9.2858,157.399,0.0222
57414.9,5.8819,13450,12050,13450,12050,1220.72,4,0.91564,170.013,4.84201,4.81839,4.25033,0.387347,154.49,0.0482,1.6738,7.7274,133.316,0.0226
57591.5,5.66166,13450,12050,13450,12050,1191.32,5,0.331308,176.627,0.242007,0.242007,4.41567,0.373317,162.023,0.0442,2.3808,8.5813,140.221,0.0297
58828.4,0.80844,13450,12050,13450,12050,1019.39,5,0,1236.95,1.64201,1.36201,6.25,0.247921,173.138,0.0479,1.6935,7.8885,152.789,0.0324
59028.5,4.99938,13450,12050,13450,12050,996.139,5,0.00062,200.025,3.04201,2.76218,5.00062,0.327635,183.095,0.0442,1.7338,8.6423,158.033,0.0212
59296.5,3.731,13450,12050,13450,12050,966.601,5,0,268.024,4.44201,4.16201,6.25,0.247921,251.992,0.0486,1.9112,7.9977,227.39,0.0378
59569.4,3.66389,13450,12050,13450,12050,938.269,5,0,272.934,5.84201,5.56201,6.25,0.247921,196.512,0.0884,2.146,10.1577,170.63,0.0278
59884.3,3.17551,13450,12050,13450,12050,907.576,5,0,314.91,1.24201,0.962008,6.25,0.247921,283.38,0.0434,2.0296,12.7121,254.934,0.0433
60085.2,4.97853,13450,12050,13450,12050,889.026,5,0.0215675,200.863,2.64201,2.36805,5.02157,0.326107,182.922,0.048,1.8168,10.1399,155.072,0.0391
60282.7,5.06438,13450,12050,13450,12050,871.515,4,0.958008,197.458,3.76201,3.75025,4.93644,0.332361,177.684,0.0749,1.7965,10.319,152.376,0.0387
60462.8,5.54966,13450,12050,13450,12050,856.127,5,0.46279,180.191,5.16201,5.01159,4.50478,0.365967,158.825,0.0427,1.7011,9.0172,138.078,0.0279
60647.2,5.42501,13450,12050,13450,12050,840.937,5,0.071075,184.331,0.56201,0.301911,4.60828,0.357611,163.981,0.0446,1.955,9.1262,139.85,0.0354
60837.3,5.25882,13450,12050,13450,12050,825.822,4,0.82499,190.157,1.68201,1.63301,4.75391,0.346177,162.051,0.0417,1.6725,7.9889,142.382,0.0235
61043.4,4.85183,13450,12050,13450,12050,810.041,5,0.97769,206.108,3.08201,3.07576,5.1527,0.316703,178.02,0.0486,1.6609,8.6658,156.937,0.0841
61245.8,4.94248,13450,12050,13450,12050,795.125,5,0,202.327,4.48201,4.20201,5.05819,0.323453,185.11,0.0592,1.7379,12.6344,158.151,0.0849
61456.8,4.73816,13450,12050,13450,12050,780.141,5,0.276305,211.052,5.88201,5.67938,5.27631,0.308087,193.499,0.0512,1.6662,7.4755,172.176,0.1828
61647.4,5.24723,13450,12050,13450,12050,767.087,5,0.0407275,190.577,1.28201,1.01341,4.76442,0.345366,170.709,0.0438,2.4308,8.822,148.755,0.073
61822.5,5.71034,13450,12050,13450,12050,755.472,4,0.418748,175.121,2.40201,2.23926,4.37802,0.376466,162.085,0.042,2.4177,10.5813,138.051,0.0656
62003.2,5.53486,13450,12050,13450,12050,743.851,4,0.93557,180.673,3.52201,3.50397,4.51682,0.364985,168.81,0.6403,1.6896,8.1207,148.064,0.1018
62138.7,7.38128,13450,12050,13450,12050,735.368,4,0.322515,135.478,4.64201,4.45232,3.38695,0.469647,120.929,0.5802,3.0958,5.7935,99.3734,0.1385
62265.9,7.85776,13450,12050,13450,12050,727.575,3,0.504083,127.263,5.48201,5.34316,3.18157,0.491671,110.69,0.4696,2.9206,6.4373,89.1422,0.1283
62414.9,6.71392,13450,12050,13450,12050,718.661,4,0.22769,148.944,0.602013,0.385766,3.72361,0.435657,121.973,0.4753,3.2639,6.0738,99.529,0.0231
62542.5,7.83528,13450,12050,13450,12050,711.195,3,0.418388,127.628,1.44201,1.27916,3.1907,0.49067,110.891,2.9855,2.9625,6.1553,87.3161,0.0269
62721.5,5.58616,13450,12050,13450,12050,700.98,4,0.89373,179.014,2.56201,2.53226,4.47534,0.368379,154.313,0.7641,4.4924,9.5238,121.746,0.0357
62929.5,4.80797,13450,12050,13450,12050,689.475,5,0,207.988,3.96201,3.68201,5.1997,0.313399,180.974,0.5907,4.9645,12.2764,150.965,0.0244
63076.9,6.78321,13450,12050,13450,12050,681.545,3,0.68557,147.423,4.80201,4.71397,3.68557,0.439371,123.546,0.4791,3.4861,7.2891,99.7542,0.0319
63198.3,8.24247,13450,12050,13450,12050,675.156,3,0.718642,121.323,5.64201,5.56323,3.03307,0.508235,109.023,0.411,2.9782,5.6477,88.2177,0.0197
63322.4,8.05338,13450,12050,13450,12050,668.739,3,0.822927,124.171,0.482014,0.432434,3.10429,0.500223,112.192,0.444,3.2962,6.3811,90.7001,0.0277
63436.6,8.76096,13450,12050,13450,12050,662.947,3,0.676495,114.143,1.32201,1.23143,2.85357,0.529006,104.891,0.422,2.8437,5.5677,84.7901,0.0276
63570.2,7.48523,13450,12050,13450,12050,656.294,4,0.0164075,133.596,2.44201,2.16661,3.33991,0.474601,122.976,0.4646,3.3868,6.4448,99.9622,0.0248
63686.6,8.59141,13450,12050,13450,12050,650.605,2,0.92629,116.395,3.00201,2.98138,2.90988,0.5224,104.295,0.449,2.8967,5.601,84.1197,0.0334
63854.1,5.96776,13450,12050,13450,12050,642.587,5,0.115465,167.567,4.40201,4.15434,4.18918,0.392669,142.014,0.4256,3.0171,5.7291,119.256,0.0281
63998.8,6.91358,13450,12050,13450,12050,635.823,3,0.731535,144.643,5.24201,5.16684,3.61607,0.446238,116.253,0.4525,4.1004,7.3304,92.9764,0.0283
64125.3,7.90341,13450,12050,13450,12050,630.022,3,0.894728,126.528,0.0820155,0.0820155,3.16319,0.493691,115.824,0.4274,3.5076,8.3624,92.2811,0.0217
64250.4,7.99175,13450,12050,13450,12050,624.388,4,0.0229525,125.129,1.20202,0.928442,3.12823,0.497558,113.861,0.5039,2.9363,5.5991,93.4653,0.0247
64386.2,7.36621,13450,12050,13450,12050,618.388,3,0.41683,135.755,2.04202,1.87873,3.39388,0.468921,119.916,0.4712,3.1147,7.9892,95.4732,0.0232
64516.9,7.64738,13450,12050,13450,12050,612.717,3,0.685923,130.764,2.88202,2.79407,3.26909,0.482161,119.901,0.602,3.4126,6.8961,96.0694,0.1715
64640.8,8.07192,13450,12050,13450,12050,607.44,3,0.78308,123.886,3.72202,3.66128,3.09716,0.501019,114.651,0.4256,3.0362,5.6947,93.7048,0.0232
64769.1,7.79351,13450,12050,13450,12050,602.069,3,0.990878,128.312,4.56202,4.55946,3.2078,0.488801,116.974,0.5036,3.5155,6.6998,94.447,0.0225
64914.4,6.88329,13450,12050,13450,12050,596.101,4,0.622863,145.279,5.68202,5.57642,3.63198,0.444656,132.121,0.4489,4.6619,8.2919,105.263,0.0486
65051.3,7.30589,13450,12050,13450,12050,590.585,4,0.0447575,136.876,0.802017,0.534549,3.4219,0.465998,116.27,0.4392,3.0794,6.1092,95.0425,0.0222
65186.8,7.38225,13450,12050,13450,12050,585.227,3,0.43126,135.46,1.64202,1.48277,3.3865,0.469693,117.917,0.4266,3.1741,5.8219,96.6029,0.1029
65315.1,7.79187,13450,12050,13450,12050,580.239,3,0.639732,128.339,2.48202,2.38114,3.20847,0.488728,118.219,0.4092,3.016,5.7265,97.1005,0.0819
65438.7,8.09247,13450,12050,13450,12050,575.516,3,0.729025,123.572,3.32202,3.24614,3.08929,0.501899,109.678,0.5376,3.0043,6.1049,88.4876,0.1421
65575.5,7.3101,13450,12050,13450,12050,570.376,4,0.14895,136.797,4.44202,4.20372,3.41992,0.466203,124.321,0.4461,2.8821,5.9521,101.908,0.2335
65699.5,8.0629,13450,12050,13450,12050,565.795,3,0.249573,124.025,5.28202,5.0719,3.10062,0.500632,109.035,0.5006,4.2842,6.5941,85.1676,0.0948
65820.1,8.29229,13450,12050,13450,12050,561.41,3,0.264423,120.594,0.122018,0.122018,3.01485,0.510306,108.771,0.4207,2.9452,5.5468,86.8136,0.0934
65946.7,7.89636,13450,12050,13450,12050,556.879,3,0.430438,126.641,0.962018,0.802541,3.16601,0.49338,112.421,0.4396,3.1582,6.0056,90.9678,0.0915
66065.9,8.39204,13450,12050,13450,12050,552.681,3,0.409452,119.161,1.80202,1.63666,2.97902,0.514403,109.268,0.4966,2.9824,7.2683,86.7201,0.0892
66192.8,7.88236,13450,12050,13450,12050,548.281,3,0.581092,126.866,2.64202,2.52472,3.17164,0.492761,116.916,0.5357,2.9366,5.499,94.0243,0.253
66315.5,8.14893,13450,12050,13450,12050,544.091,3,0.64898,122.716,3.48202,3.38373,3.06789,0.504302,111.539,0.5354,2.8356,5.5158,90.2729,0.1166
66434.8,8.37649,13450,12050,13450,12050,540.075,3,0.633523,119.382,4.32202,4.2194,2.98454,0.513769,106.516,0.4241,2.9172,5.6222,85.5991,0.0853
66565.4,7.65843,13450,12050,13450,12050,535.751,3,0.8979,130.575,5.16202,5.13343,3.26438,0.482669,116.263,0.4449,3.4203,7.1112,91.0967,0.0314
66681.7,8.60368,13450,12050,13450,12050,531.96,3,0.803635,116.229,0.00201988,0.00201988,2.90574,0.522884,105.179,0.4613,2.8429,6.0868,84.0198,0.0256
66799.5,8.4887,13450,12050,13450,12050,528.171,3,0.748728,117.804,0.84202,0.771664,2.94509,0.518312,104.264,0.4261,2.9555,5.499,83.8263,0.0339
66952.6,6.53156,13450,12050,13450,12050,523.328,4,0.576295,153.103,1.96202,1.84338,3.82757,0.425667,120.321,0.5509,2.9212,6.0155,99.0329,0.0534
67083.7,7.62269,13450,12050,13450,12050,519.247,3,0.855975,131.187,2.80202,2.76169,3.27968,0.481023,113.022,0.4543,4.0236,7.5711,89.3886,0.0219
67202,8.45785,13450,12050,13450,12050,515.624,3,0.811808,118.233,3.64202,3.58933,2.95583,0.517071,107.468,0.8647,2.8585,6.2292,84.5764,0.0205
67332.8,7.64659,13450,12050,13450,12050,511.675,4,0.08124,130.777,4.76202,4.50477,3.26943,0.482125,113.779,0.41,2.9768,6.9034,91.6286,0.0226
67461.6,7.76252,13450,12050,13450,12050,507.843,3,0.301845,128.824,5.60202,5.40654,3.2206,0.487406,112.624,0.4519,2.8934,5.8066,89.9597,0.0255
67579.1,8.51251,13450,12050,13450,12050,504.399,3,0.2387,117.474,0.442021,0.228857,2.93686,0.519265,104.216,0.4104,3.0788,5.4964,83.9259,0.0277
67695.8,8.56517,13450,12050,13450,12050,501.022,3,0.157497,116.752,1.28202,1.04612,2.9188,0.521362,105.474,0.6252,2.8558,5.5089,84.1707,0.0345
67812.8,8.55078,13450,12050,13450,12050,497.684,3,0.0812075,116.948,2.12202,1.86476,2.92371,0.520791,105.843,0.4794,2.872,5.5448,85.3602,0.0286
67929,8.60225,13450,12050,13450,12050,494.411,2,0.987423,116.249,2.68202,2.6785,2.90621,0.522828,105.716,0.4902,2.8998,5.6842,85.1915,0.0236
68043.3,8.74558,13450,12050,13450,12050,491.232,3,0.84601,114.344,3.52202,3.4789,2.85859,0.528414,106.123,0.4095,2.8531,5.5702,85.272,0.0303
68166.6,8.11406,13450,12050,13450,12050,487.851,3,0.927082,123.243,4.36202,4.3416,3.08107,0.502821,111.337,0.5352,2.9426,5.5152,90.6635,0.0245
68312.1,6.87444,13450,12050,13450,12050,483.921,4,0.56374,145.466,5.48202,5.35987,3.63666,0.444193,129.905,0.5902,2.8869,5.5388,106.394,0.0352
68458.4,6.8342,13450,12050,13450,12050,480.03,4,0.221815,146.323,0.602023,0.384131,3.65808,0.442075,119.564,0.5392,3.7784,6.6657,95.9837,0.0211
68577.2,8.41333,13450,12050,13450,12050,476.916,3,0.19329,118.859,1.44202,1.21614,2.97147,0.515269,105.66,0.572,3.1871,5.6099,84.6264,0.0756
68701.3,8.05865,13450,12050,13450,12050,473.707,3,0.295545,124.09,2.28202,2.08478,3.10226,0.50045,111.427,0.4276,2.9843,5.8957,90.5445,0.0228
68818.4,8.53978,13450,12050,13450,12050,470.718,3,0.223023,117.099,3.12202,2.90447,2.92748,0.520353,105.116,0.5702,2.8808,5.8942,83.8721,0.0295
68941,8.15902,13450,12050,13450,12050,467.63,3,0.287118,122.564,3.96202,3.76242,3.0641,0.504729,112.246,0.5276,2.9123,5.6952,91.0201,0.0234
69058.4,8.51903,13450,12050,13450,12050,464.711,3,0.221722,117.384,4.80202,4.58411,2.9346,0.519526,104.254,0.4221,2.9872,5.5585,83.6722,0.0362
69212.5,6.48806,13450,12050,13450,12050,460.932,4,0.074955,154.129,5.92202,5.66301,3.85323,0.423237,142.139,0.7495,3.0257,5.7354,108.886,0.0439
69382.2,5.8923,13450,12050,13450,12050,456.842,4,0.317782,169.713,1.04202,0.851003,4.24283,0.387996,141.063,0.4766,3.9153,9.892,115.111,0.026
69497.2,8.69372,13450,12050,13450,12050,454.11,3,0.193422,115.026,1.88202,1.65618,2.87564,0.526407,103.553,0.3884,2.8509,5.7583,83.0316,0.0239
69611.6,8.74287,13450,12050,13450,12050,451.427,3,0.052895,114.379,2.72202,2.45683,2.85947,0.52831,105.283,0.4411,2.8568,6.5445,84.0188,0.0222
69724.1,8.89294,13450,12050,13450,12050,448.819,2,0.864115,112.449,3.28202,3.24398,2.81122,0.534029,102.998,0.4316,2.9867,5.554,82.4162,0.0273
69843.9,8.34262,13450,12050,13450,12050,446.072,3,0.860775,119.866,4.12202,4.08304,2.99666,0.512382,103.465,0.4333,3.0533,5.6752,82.7459,0.0246
69975.8,7.58135,13450,12050,13450,12050,443.088,4,0.158342,131.903,5.24202,5.00636,3.29757,0.479107,113.545,0.4848,2.8731,5.6225,92.3688,0.025
70095.2,8.37891,13450,12050,13450,12050,440.422,3,0.142025,119.347,0.0820255,0.0820255,2.98368,0.513868,104.627,0.501,2.8431,5.8711,83.731,0.0246
70213.3,8.47008,13450,12050,13450,12050,437.817,3,0.09359,118.063,0.922026,0.668231,2.95157,0.517564,107.029,0.3964,2.9342,5.6083,85.3947,0.0341
70332.6,8.37747,13450,12050,13450,12050,435.213,3,0.077785,119.368,1.76203,1.50381,2.98419,0.513809,108.917,0.4302,2.945,6.3676,87.2813,0.0244
70456,8.10369,13450,12050,13450,12050,432.555,3,0.162797,123.401,2.60203,2.36761,3.08501,0.502379,113.925,0.4331,2.9596,5.5352,93.3361,0.0246
70581.7,7.95379,13450,12050,13450,12050,429.879,3,0.305955,125.726,3.44203,3.24769,3.14316,0.495903,116.135,0.4342,2.9401,5.6681,95.4751,0.0264
70703.4,8.217,13450,12050,13450,12050,427.32,3,0.348428,121.699,4.28203,4.09959,3.04247,0.50717,109.81,0.4495,2.8499,5.7524,88.9688,0.0325
70828.8,7.97938,13450,12050,13450,12050,424.717,3,0.481503,125.323,5.12203,4.97685,3.13307,0.49702,113.507,0.4212,2.8629,5.6292,92.9153,0.0916
70974.2,6.87655,13450,12050,13450,12050,421.735,4,0.117045,145.422,0.242027,0.242027,3.63554,0.444303,127.521,0.4196,4.4818,10.367,100.469,0.0829
71094.4,8.31811,13450,12050,13450,12050,419.302,3,0.122535,120.22,1.08203,0.836337,3.00549,0.511373,105.421,0.4315,3.0983,5.6079,84.5364,0.1375
71225.3,7.63788,13450,12050,13450,12050,416.684,3,0.395692,130.926,1.92203,1.75282,3.27316,0.481724,119.418,0.5449,2.93,6.5678,94.3765,0.1242
71407.3,5.49622,13450,12050,13450,12050,413.099,4,0.944275,181.943,3.04203,3.02642,4.54858,0.362407,129.207,0.5679,4.005,8.9899,97.7154,0.1525
71525.4,8.46408,13450,12050,13450,12050,410.804,3,0.897933,118.146,3.88203,3.85345,2.95366,0.517322,106.675,0.4852,2.878,5.9199,84.527,0.146
71641.3,8.63151,13450,12050,13450,12050,408.579,3,0.794298,115.855,4.72203,4.66443,2.89636,0.523978,104.989,0.453,2.9531,5.5119,83.7288,0.1669
71759.6,8.45308,13450,12050,13450,12050,406.331,3,0.7518,118.3,5.56203,5.49253,2.9575,0.516878,107.364,0.4748,2.8893,5.5358,86.1848,0.0755
71873.9,8.74865,13450,12050,13450,12050,404.182,3,0.609385,114.303,0.402028,0.292656,2.85758,0.528532,103.536,0.4214,2.8405,5.6432,82.9446,0.0828
71988.2,8.7506,13450,12050,13450,12050,402.057,3,0.466332,114.278,1.24203,1.0926,2.85695,0.528607,103.941,0.7967,2.8464,5.5145,82.8972,0.1254
