t_ms,fps,hero_x,hero_y,hero_render_x,hero_render_y,hero_units_per_sec,steps,interp_alpha,frame_ms,hero_anim,hero_anim_render,eff_step,eff_decay,cpu_render_ms,swap_ms,terrain_ms,objects_ms,chars_ms,effects_ms
72117.6,7.72513,13450,12050,13450,12050,399.676,3,0.702523,129.448,2.08203,1.99873,3.23619,0.485714,117.712,0.4995,3.4406,6.2392,93.7989,0.2011
72233.7,8.6129,13450,12050,13450,12050,397.564,3,0.605145,116.105,2.92203,2.81147,2.90262,0.523247,105.082,0.4033,3.2909,6.002,83.113,0.1563
72377.7,6.9438,13450,12050,13450,12050,394.976,4,0.20548,144.013,4.04203,3.81956,3.60033,0.447808,133.158,0.4646,2.844,5.5932,109.753,0.1654
72496.1,8.44525,13450,12050,13450,12050,392.873,3,0.165725,118.41,4.88203,4.64843,2.96024,0.516562,103.903,0.4108,2.9721,5.515,82.5334,0.1723
72614.8,8.42498,13450,12050,13450,12050,390.787,3,0.13309,118.695,5.72203,5.47929,2.96737,0.515742,106.868,0.4835,2.8623,5.6742,84.7184,0.1375
72731,8.60874,13450,12050,13450,12050,388.767,3,0.037115,116.161,0.56203,0.292422,2.90403,0.523083,104.997,0.4647,2.8638,5.5245,83.9881,0.1496
72856.3,7.98017,13450,12050,13450,12050,386.611,3,0.16988,125.311,1.40203,1.1696,3.13277,0.497054,105.519,0.437,2.9651,5.6202,84.2201,0.1636
72988.9,7.54143,13450,12050,13450,12050,384.356,3,0.484903,132.601,2.24203,2.0978,3.31502,0.477245,106.436,0.4316,3.1452,5.6599,83.7942,0.1219
73105,8.61693,13450,12050,13450,12050,382.404,3,0.386167,116.051,3.08203,2.91016,2.90126,0.523406,107.078,0.4737,2.969,5.6237,84.4378,0.163
73223.1,8.46214,13450,12050,13450,12050,380.436,3,0.340503,118.173,3.92203,3.73737,2.95433,0.517244,107.675,0.4378,2.975,5.7662,85.8689,0.0871
73347.1,8.06938,13450,12050,13450,12050,378.394,3,0.438635,123.925,4.76203,4.60485,3.09813,0.50091,112.079,0.4317,3.5172,5.6902,89.5801,0.1814
73465.6,8.43372,13450,12050,13450,12050,376.461,3,0.402925,118.572,5.60203,5.43485,2.96429,0.516096,107.665,0.4275,3.134,5.5757,86.0229,0.0972
73580.8,8.68243,13450,12050,13450,12050,374.602,3,0.282302,115.175,0.442031,0.241076,2.87938,0.525968,104.29,0.402,2.8409,5.6649,82.5143,0.0373
73695.7,8.70617,13450,12050,13450,12050,372.766,3,0.15383,114.861,1.28203,1.0451,2.87153,0.52689,105.282,0.4948,2.9958,5.5138,83.0535,0.0259
73849.4,6.50343,13450,12050,13450,12050,370.336,3,0.997953,153.765,2.12203,2.12146,3.84412,0.424098,143.151,0.4744,2.9827,28.1053,99.3261,0.0272
73972,8.16055,13450,12050,13450,12050,368.423,4,0.0614725,122.541,3.24203,2.97924,3.06352,0.504794,111.756,0.4649,2.9219,8.4646,87.2797,0.0232
74100,7.81287,13450,12050,13450,12050,366.445,3,0.26132,127.994,4.08203,3.8752,3.19985,0.489669,115.728,0.5349,2.8541,7.5841,90.4762,0.219
74227.2,7.85774,13450,12050,13450,12050,364.499,3,0.442895,127.263,4.92203,4.76604,3.18158,0.49167,115.517,0.4627,2.9046,8.0207,91.0103,0.1339
74364.5,7.28606,13450,12050,13450,12050,362.424,3,0.874105,137.248,5.76203,5.72678,3.43121,0.46503,111.284,0.4687,2.9664,8.136,87.0644,0.1187
74488.9,8.03816,13450,12050,13450,12050,360.563,3,0.98427,124.407,0.602033,0.597628,3.11017,0.499567,109.793,0.4825,2.8584,7.631,86.6259,0.088
74616.2,7.85365,13450,12050,13450,12050,358.678,4,0.167502,127.329,1.72203,1.48893,3.18323,0.491488,118.323,0.6081,2.8651,7.7212,88.3621,0.1887
74761.7,6.87558,13450,12050,13450,12050,356.55,3,0.80356,145.442,2.56203,2.50703,3.63606,0.444252,131.154,0.4634,3.2855,10.1273,105.018,0.0922
74882.1,8.30225,13450,12050,13450,12050,354.805,3,0.814793,120.449,3.40203,3.35017,3.01123,0.510718,110.836,0.4338,2.9445,7.8215,87.6556,0.1226
75000.8,8.42307,13450,12050,13450,12050,353.103,3,0.78283,118.721,4.24203,4.18122,2.96804,0.515665,107.852,0.4743,2.9812,7.8134,84.8674,0.1392
75127.2,7.91221,13450,12050,13450,12050,351.309,3,0.942505,126.387,5.08203,5.06593,3.15967,0.494078,114.845,0.576,2.8776,7.6723,88.9687,0.1654
75249.8,8.15539,13450,12050,13450,12050,349.585,4,0.0079625,122.618,0.202034,0.202034,3.06546,0.504576,110.028,0.4305,2.9445,8.11,86.7203,0.1255
75373.1,8.11522,13450,12050,13450,12050,347.87,3,0.0885925,123.225,1.04203,0.78684,3.08063,0.50287,108.53,0.4859,2.8676,7.6617,85.9585,0.0812
75491.5,8.44116,13450,12050,13450,12050,346.237,3,0.05027,118.467,1.88203,1.61611,2.96168,0.516397,108.924,0.4662,2.9029,7.7648,85.6453,0.1384
75618.2,7.89452,13450,12050,13450,12050,344.507,3,0.217025,126.67,2.72203,2.5028,3.16675,0.493298,116.219,0.4462,2.9052,7.9902,93.4428,0.0852
75738,8.34925,13450,12050,13450,12050,342.888,3,0.211305,119.771,3.56203,3.3412,2.99428,0.512654,109.926,0.4763,2.9886,8.7776,86.0147,0.0279
75880.6,7.01137,13450,12050,13450,12050,340.979,3,0.776942,142.625,4.40203,4.33958,3.56564,0.451288,110.816,0.4688,2.8545,7.8037,87.7474,0.0221
76010.1,7.72336,13450,12050,13450,12050,339.265,4,0.013875,129.477,5.52204,5.24592,3.23693,0.485634,114.02,0.4569,2.8938,7.8296,91.1454,0.0234
76141.7,7.59491,13450,12050,13450,12050,337.539,3,0.305555,131.667,0.362036,0.167591,3.29168,0.479737,116.962,0.4969,2.8548,7.7135,89.229,0.0299
76268.9,7.86151,13450,12050,13450,12050,335.888,3,0.485608,127.202,1.20204,1.05801,3.18005,0.491837,116.56,0.4802,3.7455,8.6683,91.5301,0.0372
76405.6,7.31769,13450,12050,13450,12050,334.133,3,0.901985,136.655,2.04204,2.01459,3.41638,0.466572,124.525,0.4479,3.0728,7.7561,101.405,0.0243
76531.8,7.92068,13450,12050,13450,12050,332.527,4,0.05828,126.252,3.16204,2.89835,3.1563,0.494451,114.781,0.6132,3.2538,8.4073,90.5168,0.0256
76655.9,8.06285,13450,12050,13450,12050,330.965,3,0.158922,124.026,4.00204,3.76653,3.10064,0.50063,108.518,0.5775,2.8848,7.9616,85.7885,0.0205
76776.2,8.31272,13450,12050,13450,12050,329.464,3,0.166362,120.298,4.84204,4.60862,3.00744,0.511151,108.915,0.4349,2.8526,7.7661,86.5598,0.0231
76895.8,8.35879,13450,12050,13450,12050,327.984,3,0.157225,119.635,5.68204,5.44606,2.99086,0.513045,108.576,0.4573,2.9516,7.6816,85.9003,0.0279
77015.6,8.34851,13450,12050,13450,12050,326.516,3,0.151772,119.782,0.522037,0.284534,2.99455,0.512623,108.018,0.5007,2.8529,7.8637,85.2187,0.0262
77139.7,8.05651,13450,12050,13450,12050,325.008,3,0.254853,124.123,1.36204,1.1534,3.10308,0.500358,112.787,0.6957,2.8497,7.5982,89.5703,0.0603
77258,8.4512,13450,12050,13450,12050,323.584,3,0.213013,118.326,2.20204,1.98168,2.95816,0.516803,108.151,0.4349,2.8706,7.8592,85.2949,0.0283
77395.9,7.25236,13450,12050,13450,12050,321.94,3,0.660165,137.886,3.04204,2.94688,3.44715,0.463379,110.236,0.4498,2.8596,7.9899,87.2977,0.0466
77514.7,8.42202,13450,12050,13450,12050,320.537,3,0.628575,118.736,3.88204,3.77804,2.96841,0.515622,107.893,0.4879,2.9779,7.8697,85.2742,0.0247
77637.1,8.16621,13450,12050,13450,12050,319.104,3,0.68997,122.456,4.72204,4.63523,3.06139,0.505033,109.959,0.5203,2.8473,7.6273,87.5812,0.0259
77762.1,8.00207,13450,12050,13450,12050,317.654,3,0.814162,124.968,5.56204,5.51,3.12419,0.498006,110.837,0.4684,3.0064,8.0819,88.0021,0.0214
77888.1,7.93331,13450,12050,13450,12050,316.205,3,0.965433,126.051,0.402038,0.392359,3.15127,0.495006,114.321,0.7048,2.8817,7.6172,86.4085,0.023
78020.5,7.55282,13450,12050,13450,12050,314.697,4,0.275452,132.401,1.52204,1.31917,3.31002,0.477778,115.042,0.5093,3.2106,8.9515,91.2041,0.0833
78143,8.16537,13450,12050,13450,12050,313.315,3,0.337162,122.468,2.36204,2.17644,3.06171,0.504998,109.684,0.4489,2.849,7.7843,87.2013,0.118
78262.4,8.37724,13450,12050,13450,12050,311.979,3,0.321438,119.371,3.20204,3.01204,2.98428,0.5138,109.318,0.4186,2.8588,7.7693,86.2973,0.1023
78381.9,8.36565,13450,12050,13450,12050,310.653,3,0.309848,119.536,4.04204,3.8488,2.98841,0.513326,108.572,0.471,2.8994,7.6377,85.6251,0.0959
78514.5,7.53892,13450,12050,13450,12050,309.195,3,0.625973,132.645,4.88204,4.77731,3.31612,0.477127,120.425,0.4407,3.1214,7.6899,97.2024,0.139
78635.9,8.23856,13450,12050,13450,12050,307.872,3,0.660483,121.38,5.72204,5.62697,3.03451,0.508072,108.685,0.4684,2.8541,7.6934,85.6973,0.0829
78757.4,8.23411,13450,12050,13450,12050,306.56,3,0.696635,121.446,0.56204,0.477098,3.03615,0.507886,109.323,0.5337,2.9454,7.5114,86.4778,0.0921
78895.5,7.241,13450,12050,13450,12050,305.082,4,0.149195,138.102,1.68204,1.44381,3.45256,0.46282,110.252,0.8368,2.9008,7.6598,87.3749,0.0835
79018,8.16109,13450,12050,13450,12050,303.782,3,0.21251,122.533,2.52204,2.30154,3.06331,0.504817,109.815,0.5808,2.9301,7.6227,86.909,0.1059
79155,7.29951,13450,12050,13450,12050,302.342,3,0.637398,136.996,3.36204,3.26051,3.42489,0.465687,126.77,0.5028,3.0286,7.8054,103.015,0.1388
79339.3,5.42512,13450,12050,13450,12050,300.426,5,0.24559,184.328,4.76204,4.55081,4.60819,0.357619,168.688,0.484,3.1181,13.2645,137.496,0.1262
79477.8,7.22219,13450,12050,13450,12050,299.002,3,0.707145,138.462,5.60204,5.52004,3.46156,0.461892,117.468,0.455,3.2666,8.9204,92.3436,0.1685
79603.1,7.97746,13450,12050,13450,12050,297.725,3,0.840975,125.353,0.442041,0.397514,3.13383,0.496936,113.185,0.6736,3.2762,7.8628,87.8709,0.1473
79744.5,7.07444,13450,12050,13450,12050,296.298,4,0.374822,141.354,1.56204,1.38699,3.53385,0.454501,129.475,0.472,3.2407,8.1814,104.983,0.1357
79880.3,7.36159,13450,12050,13450,12050,294.939,3,0.77083,135.84,2.40204,2.33787,3.39601,0.468698,123.106,0.4799,3.2087,8.203,97.6984,0.1451
80017.4,7.29618,13450,12050,13450,12050,293.581,4,0.197282,137.058,3.52204,3.29728,3.42645,0.465524,125.926,1.4056,3.0582,8.5633,95.7615,0.1488
80173,6.42847,13450,12050,13450,12050,292.054,4,0.0862325,155.558,4.64204,4.38619,3.88895,0.419877,140.793,0.4458,2.9655,9.7969,113.676,0.1448
80319.3,6.8349,13450,12050,13450,12050,290.632,3,0.743932,146.308,5.48204,5.41034,3.6577,0.442112,114.114,0.4551,3.1127,7.7102,90.3632,0.1142
80466.3,6.80208,13450,12050,13450,12050,289.218,4,0.41928,147.014,0.602043,0.439441,3.67535,0.440374,123.652,0.6369,3.0832,9.0199,96.7465,0.1121
80605.9,7.16461,13450,12050,13450,12050,287.888,3,0.908652,139.575,1.44204,1.41647,3.48937,0.459034,125.232,0.4657,2.8735,7.8498,99.244,0.0345
80729,8.1205,13450,12050,13450,12050,286.724,3,0.987283,123.145,2.28204,2.27848,3.07863,0.503095,111.779,0.4362,2.8755,7.9988,88.6919,0.0239
80867.2,7.23654,13450,12050,13450,12050,285.43,4,0.441972,138.188,3.40204,3.2458,3.45469,0.4626,127.21,0.4436,3.0668,8.0745,102.513,0.0253
80996.4,7.73698,13450,12050,13450,12050,284.23,3,0.673208,129.249,4.24204,4.15054,3.23124,0.486252,113.407,0.4186,2.9022,8.4446,90.0666,0.0249
81119.5,8.1273,13450,12050,13450,12050,283.097,3,0.74926,123.042,5.08204,5.01184,3.07605,0.503384,110.288,0.5386,2.856,7.6903,86.8536,0.0506
81240.6,8.25504,13450,12050,13450,12050,281.99,3,0.777713,121.138,5.92204,5.8598,3.02845,0.50876,107.957,0.4374,2.8816,7.8862,85.2203,0.0251
81363.6,8.13288,13450,12050,13450,12050,280.875,3,0.851655,122.958,0.762044,0.720507,3.07394,0.503621,109.774,0.4264,3.0249,7.7197,87.2475,0.0286
81492.2,7.77198,13450,12050,13450,12050,279.718,4,0.0683375,128.667,1.88204,1.62118,3.21668,0.487833,117.751,0.4604,2.8674,7.637,95.6608,0.0374
81615.4,8.11707,13450,12050,13450,12050,278.619,3,0.148265,123.197,2.72204,2.48356,3.07993,0.502949,109.121,0.4716,2.8663,7.6085,86.627,0.0255
81743,7.83822,13450,12050,13450,12050,277.49,3,0.337765,127.58,3.56204,3.37662,3.1895,0.490801,115.543,0.5488,2.9057,8.1713,92.7834,0.0231
81910.7,5.96252,13450,12050,13450,12050,276.02,4,0.530622,167.714,4.68204,4.55062,4.19286,0.392347,132.558,0.6104,2.9816,8.4581,106.735,0.033
82075.5,6.06788,13450,12050,13450,12050,274.59,4,0.650675,164.802,5.80205,5.70423,4.12005,0.398773,148.771,0.5802,3.3237,8.6041,120.149,0.0364
82261,5.39048,13450,12050,13450,12050,272.999,5,0.288482,185.512,1.20205,1.00282,4.63781,0.355263,165.176,0.8785,3.7549,12.2579,128.352,0.0677
82459.2,5.04755,13450,12050,13450,12050,271.319,5,0.241378,198.116,2.60205,2.38963,4.9529,0.331142,175.366,0.615,4.0406,12.0106,142.855,0.0445
82639,5.56075,13450,12050,13450,12050,269.812,4,0.73717,179.832,3.72205,3.64845,4.49579,0.366702,155.425,0.585,3.7746,10.0135,123.888,0.0446
82801.3,6.1626,13450,12050,13450,12050,268.467,4,0.7939,162.269,4.84205,4.78434,4.05673,0.404448,143.051,0.51,5.5649,9.8167,113.738,0.0322
82940.7,7.17327,13450,12050,13450,12050,267.322,4,0.27906,139.406,5.96205,5.76018,3.48516,0.459466,121.964,0.5616,3.6793,9.488,92.717,0.0451
83091.7,6.62176,13450,12050,13450,12050,266.092,4,0.05449,151.017,1.08205,0.817304,3.77543,0.430649,130.042,0.547,3.2873,10.7142,101.615,0.0236
83229.7,7.24656,13450,12050,13450,12050,264.978,3,0.504403,137.997,1.92205,1.78328,3.44991,0.463094,120.488,0.492,2.909,8.7365,94.5114,0.0258
83409.3,5.56844,13450,12050,13450,12050,263.543,4,0.99399,179.583,3.04205,3.04036,4.48959,0.36721,126.378,0.6089,3.3463,8.8613,100.582,0.0938
83529.5,8.31543,13450,12050,13450,12050,262.591,4,0.0004475,120.258,4.16205,3.88217,3.00646,0.511263,107.851,0.4641,2.8957,7.7049,85.1521,0.1011
83659.2,7.71134,13450,12050,13450,12050,261.571,3,0.242425,129.679,5.00205,4.78993,3.24198,0.485087,115.804,0.4471,3.0128,8.0888,92.2693,0.1107
83805,6.86052,13450,12050,13450,12050,260.435,3,0.886463,145.761,5.84205,5.81026,3.64404,0.443462,133.991,0.5,3.0144,8.3538,104.562,0.1882
83955,6.66361,13450,12050,13450,12050,259.275,4,0.638185,150.069,0.962048,0.86074,3.75172,0.432933,138.203,0.6749,3.0074,7.8597,104.373,0.3601
84144.1,5.28855,13450,12050,13450,12050,257.828,5,0.36538,189.088,2.36205,2.18435,4.72719,0.348247,166.542,0.9429,4.6548,12.8824,130.628,0.279
84272.2,7.80706,13450,12050,13450,12050,256.857,3,0.56761,128.089,3.20205,3.08098,3.20223,0.489409,112.397,0.4574,3.2178,7.9713,88.3842,0.1416
84395.8,8.09014,13450,12050,13450,12050,255.927,3,0.657793,123.607,4.04205,3.94623,3.09018,0.5018,112.39,0.5175,2.9923,7.7001,89.045,0.1205
84526.2,7.67101,13450,12050,13450,12050,254.953,3,0.916817,130.361,4.88205,4.85876,3.25903,0.483246,119.232,0.4684,3.0357,7.8778,95.4483,0.1275
84652.2,7.93538,13450,12050,13450,12050,254.019,4,0.067265,126.018,0.00204992,0.00204992,3.15045,0.495097,113.323,0.4277,2.8786,7.9378,89.4924,0.1152
84779.7,7.84514,13450,12050,13450,12050,253.081,3,0.25395,127.467,0.84205,0.633156,3.18669,0.491109,113.631,0.6753,2.963,7.8543,87.3735,0.1545
84945.6,6.02779,13450,12050,13450,12050,251.871,4,0.40141,165.898,1.96205,1.79444,4.14746,0.396342,139.463,0.4705,3.0226,11.4311,110.892,0.1013
85066.8,8.25173,13450,12050,13450,12050,250.994,3,0.431078,121.187,2.80205,2.64275,3.02967,0.508622,108.567,0.4769,2.9151,7.7853,85.2026,0.0316
85186.6,8.34217,13450,12050,13450,12050,250.133,3,0.4279,119.873,3.64205,3.48186,2.99682,0.512363,110.281,0.4373,2.9166,8.5665,86.5919,0.0245
85307.3,8.289,13450,12050,13450,12050,249.272,3,0.443945,120.642,4.48205,4.32635,3.01605,0.51017,108.996,0.485,2.9703,7.9635,85.5004,0.0326
85453.5,6.84048,13450,12050,13450,12050,248.236,4,0.09866,146.189,5.60205,5.34968,3.65472,0.442407,133.042,0.4868,2.8835,9.4982,108.326,0.0251
85607.1,6.51057,13450,12050,13450,12050,247.158,3,0.938568,153.596,0.442051,0.42485,3.83991,0.424497,136.984,0.4572,3.2992,8.8279,112.008,0.0973
85756,6.71205,13450,12050,13450,12050,246.12,4,0.663212,148.986,1.56205,1.46775,3.72464,0.435557,136.387,0.4429,3.1235,10.306,110.654,0.0849
85883.5,7.84581,13450,12050,13450,12050,245.24,3,0.849627,127.457,2.40205,2.35995,3.18641,0.491139,114.615,0.4688,3.0997,8.4348,91.1987,0.0836
86002.1,8.43344,13450,12050,13450,12050,244.426,3,0.814017,118.576,3.24205,3.18998,2.96439,0.516085,108.912,0.4695,2.8598,7.5903,86.6462,0.082
86126.5,8.03348,13450,12050,13450,12050,243.578,3,0.925995,124.479,4.08205,4.06133,3.11198,0.499365,114.134,0.5955,3.0106,7.5338,90.3394,0.1403
86257.6,7.62835,13450,12050,13450,12050,242.691,4,0.203242,131.09,5.20205,4.97896,3.27725,0.481285,116.911,0.4264,4.3387,11.9777,88.2778,0.1293
86395.8,7.23577,13450,12050,13450,12050,241.763,3,0.6583,138.202,0.0420527,0.0420527,3.45506,0.462562,109.004,0.533,2.8501,8.5162,85.4747,0.179
86516.8,8.26823,13450,12050,13450,12050,240.957,3,0.681922,120.945,0.882053,0.792991,3.02362,0.509308,109.595,0.6149,2.9451,7.5788,87.1534,0.0969
86635.1,8.45391,13450,12050,13450,12050,240.173,3,0.639132,118.288,1.72205,1.62101,2.95721,0.516912,108.119,0.4821,2.8479,7.5593,85.6326,0.0832
86753,8.47854,13450,12050,13450,12050,239.397,3,0.587755,117.945,2.56205,2.44662,2.94862,0.517904,108.647,0.5346,2.9509,7.889,85.2017,0.1068
86871.8,8.41977,13450,12050,13450,12050,238.62,3,0.556957,118.768,3.40205,3.278,2.9692,0.515531,109.409,0.4513,2.8496,7.6389,86.5783,0.1155
87007,7.39682,13450,12050,13450,12050,237.742,3,0.936787,135.193,4.24205,4.22435,3.37983,0.470393,124.075,0.4605,3.1296,8.0424,100.459,0.1124
87144,7.29677,13450,12050,13450,12050,236.859,4,0.36296,137.047,5.36205,5.18368,3.42617,0.465553,124.333,0.5299,2.8931,8.9383,99.0852,0.217
87269.9,7.94373,13450,12050,13450,12050,236.054,3,0.510098,125.885,0.202054,0.202054,3.14714,0.495463,108.298,0.4523,2.8779,7.7811,85.1412,0.1334
87392.3,8.16779,13450,12050,13450,12050,235.275,3,0.5709,122.432,1.04205,0.921906,3.0608,0.5051,110.892,0.5207,2.8541,7.7389,87.9624,0.1054
87511.3,8.40595,13450,12050,13450,12050,234.524,3,0.544985,118.963,1.88205,1.75465,2.97409,0.514969,108.287,0.4444,3.0073,7.7396,85.2899,0.1013
87629.7,8.44347,13450,12050,13450,12050,233.781,3,0.505853,118.435,2.72205,2.58369,2.96087,0.51649,108.752,0.4523,2.8894,7.7756,85.7756,0.1445
87756.8,7.87235,13450,12050,13450,12050,232.989,3,0.681522,127.027,3.56205,3.47288,3.17567,0.492318,117.343,0.5057,2.945,7.7755,94.2883,0.1046
