t_ms,fps,hero_x,hero_y,hero_render_x,hero_render_y,hero_units_per_sec,steps,interp_alpha,frame_ms,hero_anim,hero_anim_render,eff_step,eff_decay,cpu_render_ms,swap_ms,terrain_ms,objects_ms,chars_ms,effects_ms
87896.7,7.14559,13450,12050,13450,12050,232.123,4,0.180183,139.946,4.68205,4.45251,3.49866,0.458084,109.094,0.4561,2.8639,7.6047,86.1916,0.1478
88026.1,7.73023,13450,12050,13450,12050,231.328,3,0.41424,129.362,5.52206,5.35804,3.23406,0.485945,114.755,0.5006,2.8524,7.7424,91.5182,0.1146
88158.5,7.55367,13450,12050,13450,12050,230.519,3,0.72389,132.386,0.362056,0.284745,3.30965,0.477817,121.148,0.4492,2.8551,7.5945,97.2588,0.1323
88298.2,7.15586,13450,12050,13450,12050,229.673,4,0.21753,139.746,1.48206,1.26296,3.49364,0.458597,128.617,0.512,3.0571,11.5237,100.943,0.1479
88423.3,7.99347,13450,12050,13450,12050,228.92,3,0.345082,125.102,2.32206,2.13868,3.12755,0.497633,112.443,0.4546,2.992,7.8918,88.7278,0.1579
88541,8.49813,13450,12050,13450,12050,228.216,3,0.286907,117.673,3.16206,2.96239,2.94182,0.51869,108.583,0.4561,2.8952,7.9158,85.5523,0.0947
88658.6,8.49938,13450,12050,13450,12050,227.517,3,0.2283,117.656,4.00206,3.78598,2.94139,0.51874,107.731,0.4684,2.9752,7.5983,84.834,0.1038
88779,8.30829,13450,12050,13450,12050,226.806,3,0.237343,120.362,4.84206,4.62851,3.00904,0.510968,109.515,0.5119,2.9019,7.6887,86.1892,0.1749
88899.7,8.28526,13450,12050,13450,12050,226.098,3,0.254748,120.696,5.68206,5.47339,3.01741,0.510015,109.005,0.4848,2.8676,7.9725,85.7548,0.1473
89028,7.79266,13450,12050,13450,12050,225.349,3,0.462895,128.326,0.522057,0.371668,3.20815,0.488763,117.142,0.4648,2.8594,8.085,94.3209,0.1389
89179.4,6.60632,13450,12050,13450,12050,224.473,4,0.24715,151.37,1.64206,1.43126,3.78426,0.429801,139.956,0.59,3.0187,8.5622,112.298,0.146
89351.1,5.82369,13450,12050,13450,12050,223.487,4,0.53996,171.712,2.76206,2.63325,4.29281,0.383693,137.571,0.4489,4.6154,15.8219,104.606,0.107
89496.7,6.86697,13450,12050,13450,12050,222.657,4,0.180575,145.625,3.88206,3.65262,3.64061,0.443801,117.784,0.4694,3.2739,8.6039,93.9558,0.1433
89619.3,8.16014,13450,12050,13450,12050,221.964,3,0.244247,122.547,4.72206,4.51045,3.06367,0.504777,107.406,0.4403,2.8512,7.6482,84.7804,0.1232
89739.8,8.29816,13450,12050,13450,12050,221.287,3,0.256965,120.509,5.56206,5.35401,3.01272,0.510549,107.992,0.4406,2.9229,8.2972,84.5016,0.1444
89866.2,7.90794,13450,12050,13450,12050,220.58,3,0.418345,126.455,0.402058,0.239195,3.16138,0.49389,115.113,0.4694,2.8764,7.768,90.9349,0.1797
89988.1,8.20589,13450,12050,13450,12050,219.904,3,0.464938,121.864,1.24206,1.09224,3.04659,0.506704,109.644,0.4363,2.9885,7.9977,86.3157,0.1687
90107.8,8.35812,13450,12050,13450,12050,219.243,3,0.456042,119.644,2.08206,1.92975,2.99111,0.513017,109.156,0.5248,2.9117,7.8393,85.6414,0.1001
90237.9,7.68275,13450,12050,13450,12050,218.53,3,0.710087,130.162,2.92206,2.84088,3.25405,0.483783,120.037,0.4666,3.0043,8.3106,96.2945,0.1327
90364,7.93204,13450,12050,13450,12050,217.843,3,0.86186,126.071,3.76206,3.72338,3.15177,0.49495,115.933,0.5146,2.8562,7.8869,92,0.1744
90488.2,8.04846,13450,12050,13450,12050,217.17,3,0.968045,124.247,4.60206,4.59311,3.10618,0.500011,110.966,0.4493,2.9325,7.9374,87.7659,0.121
90607.6,8.37625,13450,12050,13450,12050,216.527,3,0.952675,119.385,5.44206,5.42881,2.98463,0.513759,107.841,0.45,2.8632,7.66,85.1169,0.0963
90727.9,8.31706,13450,12050,13450,12050,215.884,3,0.958545,120.235,0.28206,0.270453,3.00587,0.51133,108.585,0.4923,2.8758,7.7529,85.2762,0.1309
90858.1,7.67559,13450,12050,13450,12050,215.191,4,0.215625,130.283,1.40206,1.18243,3.25708,0.483455,108.701,0.4924,2.8559,7.6845,85.2019,0.2037
90989.8,7.59307,13450,12050,13450,12050,214.496,3,0.5081,131.699,2.24206,2.10433,3.29247,0.479652,108.611,0.4905,2.8765,7.5357,85.7234,0.1155
91109,8.39392,13450,12050,13450,12050,213.87,3,0.486445,119.134,3.08206,2.93826,2.97834,0.51448,109.533,0.5349,2.8563,7.7663,86.4589,0.1083
91283.3,5.73566,13450,12050,13450,12050,212.961,4,0.845137,174.348,4.20206,4.1587,4.35869,0.378093,163.468,0.5478,2.9209,7.7612,136.653,0.1229
91432.5,6.70333,13450,12050,13450,12050,212.19,4,0.574628,149.18,5.32206,5.20296,3.72949,0.435086,132.425,0.4767,3.363,8.3788,105.73,0.1755
91566.2,7.4813,13450,12050,13450,12050,211.503,3,0.916292,133.667,0.162061,0.162061,3.34167,0.474416,119.278,0.4883,2.9558,7.7658,95.6311,0.1262
91684.6,8.44045,13450,12050,13450,12050,210.898,3,0.87822,118.477,1.00206,0.967963,2.96193,0.516368,108.086,0.4381,2.8564,7.7695,84.8166,0.1337
91802.9,8.45732,13450,12050,13450,12050,210.298,3,0.83424,118.241,1.84206,1.79565,2.95602,0.517049,108.87,0.4797,2.9384,7.5586,85.2673,0.1116
91924.1,8.2471,13450,12050,13450,12050,209.686,3,0.865608,121.255,2.68206,2.64443,3.03137,0.508429,111.957,0.4407,2.8812,7.6846,86.8746,0.1727
92043.3,8.39371,13450,12050,13450,12050,209.088,3,0.844028,119.137,3.52206,3.47839,2.97842,0.514471,109.838,0.4374,2.8562,7.9205,86.3169,0.1406
92166.9,8.09071,13450,12050,13450,12050,208.471,3,0.93399,123.599,4.36206,4.34358,3.08996,0.501824,113.153,0.473,2.8992,8.2006,89.2286,0.1394
92288.3,8.2355,13450,12050,13450,12050,207.869,3,0.96963,121.426,5.20206,5.19356,3.03564,0.507944,110.016,0.4555,2.8999,7.8146,86.8891,0.1116
92432.1,6.95284,13450,12050,13450,12050,207.16,4,0.565285,143.826,0.322063,0.200343,3.59565,0.448276,112.043,0.5043,2.8999,8.2708,88.2362,0.0801
92566.9,7.41684,13450,12050,13450,12050,206.5,3,0.935992,134.828,1.16206,1.14414,3.37071,0.471351,119.777,0.4785,3.2664,10.404,92.7754,0.139
92684.9,8.4768,13450,12050,13450,12050,205.926,3,0.885217,117.969,2.00206,1.96992,2.94922,0.517834,108.408,0.4565,3.0508,7.51,85.7528,0.0246
92804,8.40039,13450,12050,13450,12050,205.35,3,0.86127,119.042,2.84206,2.80322,2.97605,0.514743,108.352,0.4596,2.8681,7.7495,85.4716,0.0237
92921.2,8.53151,13450,12050,13450,12050,204.786,3,0.791583,117.213,3.68206,3.62371,2.93031,0.520024,107.665,0.4493,2.9492,8.0389,84.4087,0.0392
93050.2,7.74848,13450,12050,13450,12050,204.168,4,0.01802,129.057,4.80206,4.52711,3.22644,0.486772,117.421,0.594,2.8433,8.3075,89.9732,0.0325
93199.4,6.70173,13450,12050,13450,12050,203.459,3,0.748398,149.215,5.64206,5.57161,3.73038,0.435,130.291,0.4731,4.378,11.5353,101.54,0.0291
93320.2,8.28403,13450,12050,13450,12050,202.888,3,0.766253,120.714,0.482064,0.416615,3.01785,0.509964,109.347,0.4725,2.8603,7.8257,84.9064,0.0275
93448.5,7.78994,13450,12050,13450,12050,202.285,3,0.97552,128.371,1.32206,1.31521,3.20927,0.488641,114.976,0.4514,3.3204,9.1605,90.0234,0.0302
93566.2,8.49699,13450,12050,13450,12050,201.735,3,0.91774,117.689,2.16206,2.13903,2.94222,0.518644,107.528,0.4575,2.8515,7.5903,84.7192,0.0241
93685.2,8.40239,13450,12050,13450,12050,201.183,3,0.893085,119.014,3.00206,2.97213,2.97534,0.514825,109.152,0.4442,2.9982,7.6362,86.3369,0.0258
93811.6,7.91116,13450,12050,13450,12050,200.599,4,0.0531775,126.404,4.12206,3.85695,3.16009,0.494032,108.2,0.467,2.8703,7.7291,85.2596,0.0283
93971.9,6.23786,13450,12050,13450,12050,199.863,4,0.0609625,160.311,5.24206,4.97913,4.00778,0.408889,112.085,0.5466,3.4085,8.0614,87.3052,0.0257
94104.4,7.55124,13450,12050,13450,12050,199.259,3,0.371677,132.429,0.0820656,0.0820656,3.31071,0.477704,117.406,0.5837,3.3544,8.0823,91.839,0.0494
94241,7.31672,13450,12050,13450,12050,198.64,3,0.78851,136.673,0.922066,0.862848,3.41683,0.466525,122.069,0.543,4.4429,9.3889,94.8686,0.034
94373.4,7.5567,13450,12050,13450,12050,198.044,4,0.0968325,132.333,2.04207,1.78918,3.30832,0.477959,122.268,0.4803,3.259,8.5721,96.3591,0.0352
94541.8,5.93845,13450,12050,13450,12050,197.291,4,0.306682,168.394,3.16207,2.96794,4.20985,0.390862,152.028,0.7201,3.1047,9.7387,122.906,0.0304
94749,4.82486,13450,12050,13450,12050,196.372,5,0.488178,207.26,4.56207,4.41876,5.1815,0.314674,184.811,0.6567,4.9365,14.2602,148.997,0.0645
94929.4,5.54478,13450,12050,13450,12050,195.579,4,0.996922,180.35,5.68207,5.68121,4.50875,0.365643,153.633,0.4682,3.8402,10.8635,124.493,0.0362
95056.4,7.87052,13450,12050,13450,12050,195.025,4,0.173332,127.056,0.802067,0.5706,3.17641,0.492237,111.487,0.5452,2.9589,8.2378,88.2596,0.024
95197.7,7.07993,13450,12050,13450,12050,194.412,3,0.704443,141.244,1.64207,1.55931,3.53111,0.454779,126.333,0.7055,3.3142,13.0795,97.3539,0.0243
95351,6.52254,13450,12050,13450,12050,193.751,4,0.537308,153.315,2.76207,2.63251,3.83286,0.425165,120.575,0.475,3.371,8.6854,95.0066,0.0373
95522.3,5.83642,13450,12050,13450,12050,193.017,4,0.820755,171.338,3.88207,3.83188,4.28345,0.384495,143.052,0.6462,3.011,7.7962,116.755,0.0368
95649,7.8967,13450,12050,13450,12050,192.479,3,0.986633,126.635,4.72207,4.71832,3.16588,0.493395,110.088,0.5107,3.5599,7.9754,86.2564,0.0269
95773.3,8.04138,13450,12050,13450,12050,191.953,4,0.09555,124.357,5.84207,5.58882,3.10892,0.499706,113.475,0.4578,2.8606,8.4991,90.0484,0.0221
95910.6,7.28732,13450,12050,13450,12050,191.376,3,0.526168,137.225,0.682068,0.549395,3.43062,0.465092,122.867,0.5519,2.8952,7.7794,99.1303,0.0356
96050.3,7.15421,13450,12050,13450,12050,190.792,4,0.0206125,139.778,1.80207,1.52784,3.49445,0.458515,128.732,0.5234,3.3117,8.8158,101.791,0.034
96185,7.42646,13450,12050,13450,12050,190.233,3,0.386955,134.654,2.64207,2.47042,3.36634,0.471811,121.683,0.4914,2.979,7.9241,97.6471,0.039
96318.1,7.51174,13450,12050,13450,12050,189.683,3,0.715078,133.125,3.48207,3.40229,3.32812,0.475852,121.274,0.4719,2.9961,8.2189,96.6184,0.0395
96457.7,7.16573,13450,12050,13450,12050,189.11,4,0.203908,139.553,4.60207,4.37916,3.48883,0.45909,126.911,0.4986,2.8847,8.2496,101.493,0.0344
96585.4,7.82911,13450,12050,13450,12050,188.588,3,0.39712,127.729,5.44207,5.27326,3.19321,0.490395,108.95,0.4478,3.0084,7.7488,86.5933,0.0259
96715.3,7.69842,13450,12050,13450,12050,188.061,3,0.64454,129.897,0.28207,0.182541,3.24742,0.484499,118.426,0.6363,2.882,7.9555,94.485,0.0209
96897.5,5.48792,13450,12050,13450,12050,187.326,5,0.200003,182.219,1.68207,1.45807,4.55546,0.361851,144.635,0.5925,3.683,14.5076,112.322,0.0251
97029,7.60323,13450,12050,13450,12050,186.8,3,0.488077,131.523,2.52207,2.37873,3.28807,0.480123,116.078,0.5295,2.9667,7.7037,93.3248,0.0203
97150.2,8.25525,13450,12050,13450,12050,186.317,3,0.516452,121.135,3.36207,3.22668,3.02837,0.508768,110.532,0.4418,2.8549,7.5735,86.8984,0.0514
97266.7,8.57904,13450,12050,13450,12050,185.855,3,0.430532,116.563,4.20207,4.04262,2.91408,0.521911,106.02,0.4526,3.1303,7.5569,83.6565,0.0247
97385.6,8.41237,13450,12050,13450,12050,185.386,3,0.402348,118.873,5.04207,4.87473,2.97182,0.51523,107.416,0.4641,2.8421,7.8425,84.5914,0.0293
97504.5,8.4114,13450,12050,13450,12050,184.92,3,0.374505,118.886,5.88207,5.70693,2.97216,0.515191,106.612,0.6475,2.8505,7.529,84.3154,0.0273
97635.8,7.61269,13450,12050,13450,12050,184.407,3,0.658495,131.36,0.722071,0.62645,3.28399,0.480561,119.272,0.5058,3.1411,9.3584,94.0036,0.0377
97752.6,8.56505,13450,12050,13450,12050,183.954,3,0.577335,116.754,1.56207,1.44372,2.91884,0.521357,107.027,0.4312,2.9565,7.5732,84.6999,0.0297
97871.5,8.4073,13450,12050,13450,12050,183.494,3,0.550942,118.944,2.40207,2.27634,2.97361,0.515024,108.013,0.4664,2.857,7.7271,85.5852,0.02
97988.1,8.57929,13450,12050,13450,12050,183.046,3,0.464935,116.56,3.24207,3.09225,2.91399,0.521921,106.033,0.4533,2.9323,7.5678,83.7157,0.0269
98106.1,8.47624,13450,12050,13450,12050,182.595,3,0.414355,117.977,4.08207,3.91809,2.94942,0.517811,106.849,0.6021,2.8547,7.6692,83.8047,0.0229
98233.3,7.86322,13450,12050,13450,12050,182.111,3,0.593713,127.174,4.92207,4.80831,3.17936,0.491913,114.807,0.4632,2.8958,8.0278,92.1797,0.0232
98364.7,7.6075,13450,12050,13450,12050,181.613,3,0.879942,131.449,5.76207,5.72846,3.28623,0.480321,108.046,0.4844,2.9442,7.8617,84.3662,0.0289
98490.3,7.9611,13450,12050,13450,12050,181.14,4,0.0202125,125.611,0.882073,0.607732,3.14027,0.496222,112.511,0.4571,4.5058,8.7306,87.3293,0.0236
98618.9,7.77578,13450,12050,13450,12050,180.658,3,0.235325,128.605,1.72207,1.50796,3.21511,0.488004,115.489,0.4589,2.889,7.7599,93.0904,0.025
98735.2,8.59675,13450,12050,13450,12050,180.225,3,0.1434,116.323,2.56207,2.32222,2.90808,0.522611,105.789,0.4598,2.8464,7.6083,83.6725,0.0258
98852.2,8.54936,13450,12050,13450,12050,179.791,3,0.067595,116.968,3.40207,3.141,2.9242,0.520734,106.239,0.4476,2.9768,7.7124,83.7642,0.0241
98976.6,8.03851,13450,12050,13450,12050,179.332,3,0.177625,124.401,4.24207,4.01181,3.11003,0.499582,112.602,0.508,2.8609,7.623,88.8935,0.0246
99099.2,8.15691,13450,12050,13450,12050,178.882,3,0.242512,122.595,5.08207,4.86998,3.06489,0.50464,108.739,0.5758,3.2627,8.056,84.71,0.0249
99259.9,6.22503,13450,12050,13450,12050,178.295,4,0.25856,160.642,0.202074,0.202074,4.01605,0.408136,146.845,0.566,3.4429,9.4982,116.885,0.0347
99420.2,6.23568,13450,12050,13450,12050,177.714,4,0.267745,160.367,1.32207,1.11704,4.00918,0.408761,138.704,0.4917,3.9581,13.173,109.625,0.0303
99540.3,8.32818,13450,12050,13450,12050,177.281,3,0.269603,120.074,2.16207,1.95756,3.00186,0.511788,106.045,0.4529,2.9969,7.5403,83.597,0.0275
99657.5,8.5316,13450,12050,13450,12050,176.86,3,0.199885,117.211,3.00207,2.77804,2.93028,0.520027,106.528,0.4656,2.848,7.7053,84.051,0.0235
99778,8.30021,13450,12050,13450,12050,176.43,3,0.211857,120.479,3.84207,3.62139,3.01197,0.510634,109.009,0.5062,2.9145,7.6191,86.5667,0.023
99923.5,6.87329,13450,12050,13450,12050,175.913,3,0.849127,145.491,4.68207,4.63983,3.63727,0.444132,112.798,0.5029,2.922,7.7758,90.16,0.0243
100048,8.06047,13450,12050,13450,12050,175.475,3,0.950683,124.062,5.52208,5.50827,3.10156,0.500528,111.481,0.4648,2.9839,7.6886,88.9616,0.0253
100177,7.73824,13450,12050,13450,12050,175.021,4,0.18139,129.228,0.642076,0.412865,3.23071,0.486309,118.016,0.4446,2.8747,7.9082,95.0778,0.0927
100302,8.01325,13450,12050,13450,12050,174.584,3,0.301223,124.793,1.48208,1.28642,3.11983,0.498491,111.128,0.4468,3.2456,8.554,87.0075,0.1027
100419,8.53212,13450,12050,13450,12050,174.176,3,0.231325,117.204,2.32208,2.10685,2.9301,0.520048,107.167,0.4573,2.8885,7.5742,84.4819,0.078
100539,8.28827,13450,12050,13450,12050,173.758,3,0.247635,120.652,3.16208,2.95141,3.01631,0.51014,109.606,0.4582,2.8682,7.9716,85.1285,0.0997
100657,8.46861,13450,12050,13450,12050,173.351,3,0.199712,118.083,4.00208,3.778,2.95208,0.517505,107.384,0.486,2.8481,7.7172,84.5011,0.0925
100777,8.37413,13450,12050,13450,12050,172.941,3,0.185098,119.415,4.84208,4.6139,2.98538,0.513673,106.93,0.6058,2.8547,7.5557,84.403,0.0871
100897,8.3161,13450,12050,13450,12050,172.531,3,0.191315,120.249,5.68208,5.45565,3.00622,0.51129,108.511,0.4579,2.8927,7.6917,85.5384,0.1156
101024,7.88856,13450,12050,13450,12050,172.1,3,0.36046,126.766,0.522077,0.343006,3.16915,0.493035,114.355,0.483,2.8484,7.8842,90.4995,0.1981
101152,7.77972,13450,12050,13450,12050,171.665,3,0.573942,128.539,1.36208,1.24278,3.21348,0.488182,116.097,0.4529,3.1508,8.142,92.1152,0.1068
101272,8.38825,13450,12050,13450,12050,171.264,3,0.554303,119.214,2.20208,2.07728,2.98036,0.514249,109.134,0.4355,3.1142,7.7849,86.0327,0.0833
101412,7.12975,13450,12050,13450,12050,170.794,4,0.0607375,140.257,3.32208,3.05908,3.50643,0.45729,117.639,0.4563,3.0319,8.0815,90.3027,0.1391
101535,8.09888,13450,12050,13450,12050,170.383,3,0.147583,123.474,4.16208,3.9234,3.08684,0.502174,107.629,0.4495,3.0502,7.7332,84.3407,0.0282
101658,8.15143,13450,12050,13450,12050,169.977,3,0.214528,122.678,5.00208,4.78215,3.06695,0.504408,110.373,0.4475,2.9176,7.7347,86.8676,0.139
101780,8.23064,13450,12050,13450,12050,169.576,3,0.25196,121.497,5.84208,5.63263,3.03743,0.507741,108.875,0.5002,2.9358,7.9722,85.6066,0.1168
101904,8.01445,13450,12050,13450,12050,169.166,3,0.371327,124.775,0.682078,0.50605,3.11937,0.498542,112.854,0.4939,2.9836,7.852,89.5364,0.0817
102022,8.47982,13450,12050,13450,12050,168.781,3,0.319503,117.927,1.52208,1.33154,2.94817,0.517955,107.356,0.4431,2.8718,7.6592,84.5727,0.0958
102174,6.57519,13450,12050,13450,12050,168.286,4,0.121675,152.087,2.64208,2.39615,3.80217,0.428086,141.982,0.5077,2.8724,7.5767,115.561,0.1681
102320,6.85816,13450,12050,13450,12050,167.815,3,0.766965,145.812,3.48208,3.41683,3.64529,0.443338,125.822,0.6263,4.3892,9.6437,98.6378,0.1182
102457,7.31777,13450,12050,13450,12050,167.376,4,0.183305,136.654,4.60208,4.3734,3.41634,0.466576,125.07,0.4534,2.8986,7.7051,100.188,0.1412
102595,7.23594,13450,12050,13450,12050,166.934,3,0.63828,138.199,5.44208,5.3408,3.45497,0.462571,119.757,0.459,3.1905,8.5134,95.0994,0.1066
102726,7.64531,13450,12050,13450,12050,166.517,3,0.90826,130.799,0.28208,0.256393,3.26998,0.482066,117.711,0.4867,2.8537,7.759,94.5282,0.141
102859,7.49976,13450,12050,13450,12050,166.095,4,0.2417,133.338,1.40208,1.18976,3.33344,0.475287,110.144,0.5052,2.8386,7.9332,87.1654,0.0841
102986,7.87467,13450,12050,13450,12050,165.695,3,0.416435,126.989,2.24208,2.07868,3.17474,0.492421,108.205,0.5028,2.9597,7.6737,84.3703,0.099
103103,8.53612,13450,12050,13450,12050,165.328,3,0.345165,117.149,3.08208,2.89873,2.92873,0.520208,107.69,0.5512,2.9897,7.7507,84.7609,0.0915
103244,7.11206,13450,12050,13450,12050,164.889,3,0.86032,140.606,3.92208,3.88297,3.51516,0.456401,129.18,0.4859,3.1612,8.1582,105.46,0.0255
103370,7.94031,13450,12050,13450,12050,164.498,4,0.0088125,125.94,5.04208,4.76455,3.14849,0.495313,114.484,0.4648,2.8584,7.6838,91.752,0.0228
105327,0.510828,13450,12050,13450,12050,158.651,5,0,1957.61,0.442081,0.162081,6.25,0.247921,108.173,0.4613,2.9983,8.6984,84.5743,0.0208
