t_ms,fps,hero_x,hero_y,hero_units_per_sec,steps,interp_alpha
25280.4,9.26625,8008,18885,0,0,0
27317.4,0.490904,8650,5050,6798.97,5,0
27362.8,22.0578,8650,5050,6650.95,1,0.133388
27377.9,66.0581,8650,5050,6602.95,0,0.511842
27391.7,72.6712,8650,5050,6559.91,0,0.855857
27405.6,71.8582,8650,5050,6516.96,1,0.203765
27422.3,59.6865,8650,5050,6465.98,0,0.62262
27438.9,60.3774,8650,5050,6416.37,1,0.0366825
27455,62.3142,8650,5050,6369.02,0,0.437875
27473.4,54.3254,8650,5050,6315.56,0,0.898065
27490.1,59.7561,8650,5050,6267.73,1,0.316433
27505.5,64.8336,8650,5050,6224.28,0,0.702035
27523.7,54.9001,8650,5050,6173.74,1,0.157408
27539.4,63.769,8650,5050,6130.89,0,0.549447
27554.3,67.2016,8650,5050,6090.77,0,0.921462
27571,59.78,8650,5050,6046.29,1,0.339662
27587.3,61.5063,8650,5050,6003.67,0,0.746125
27602.9,64.0475,8650,5050,5963.31,1,0.13646
27619.8,59.2056,8650,5050,5920.26,0,0.558717
27636.2,60.9269,8650,5050,5879.01,0,0.969045
27653.5,57.7507,8650,5050,5836.12,1,0.40194
27667.8,70.0977,8650,5050,5801.24,0,0.758585
27688.8,47.5656,8650,5050,5750.6,1,0.284175
27705.5,59.9599,8650,5050,5711.05,0,0.70112
27723.2,56.5307,8650,5050,5669.7,1,0.143358
27739.8,59.9589,8650,5050,5631.25,0,0.56031
27755.6,63.3862,8650,5050,5595.36,0,0.954718
27774.5,52.8997,8650,5050,5552.95,1,0.42731
27792,57.3766,8650,5050,5514.42,0,0.863028
27807.3,64.992,8650,5050,5480.84,1,0.24769
27823.9,60.3468,8650,5050,5445.13,0,0.661963
27840.8,59.2007,8650,5050,5409.21,1,0.084255
27856.4,64.2859,8650,5050,5376.55,0,0.473143
27873.4,58.5875,8650,5050,5341.15,0,0.899855
27888.3,67.1795,8650,5050,5310.67,1,0.271993
27905.1,59.4884,8650,5050,5276.66,0,0.692243
27927.5,44.6999,8650,5050,5232.06,1,0.251527
27944,60.416,8650,5050,5199.55,0,0.665325
27960.2,61.8269,8650,5050,5168.17,1,0.06968
27976.5,61.2764,8650,5050,5136.89,0,0.477668
27993.2,60.2083,8650,5050,5105.44,0,0.892892
28009.8,60.0951,8650,5050,5074.31,1,0.3089
28026.4,60.1768,8650,5050,5043.6,0,0.724343
28043.2,59.6314,8650,5050,5012.99,1,0.143585
28059.9,59.8781,8650,5050,4982.87,0,0.5611
28076.4,60.3908,8650,5050,4953.36,0,0.97507
28093,60.2631,8650,5050,4924.14,1,0.389917
28109.8,59.8115,8650,5050,4895.04,0,0.807898
28132.9,43.2189,8650,5050,4855.33,1,0.386348
28143.2,97.2592,8650,5050,4837.89,0,0.643393
28160.5,57.5669,8650,5050,4808.72,1,0.07767
28955.3,1.2582,8650,5050,3768.73,5,0
28976.7,46.7071,8650,5050,3746.9,0,0.53525
28990.7,71.7618,8650,5050,3732.83,0,0.883625
29006.6,62.7325,8650,5050,3716.86,1,0.282142
29022,64.8365,8650,5050,3701.54,0,0.667727
29035.5,74.3064,8650,5050,3688.27,1,0.0041725
29050.7,65.9487,8650,5050,3673.44,0,0.383255
29067.4,59.6812,8650,5050,3657.19,0,0.802148
29084.1,59.9398,8650,5050,3641.15,1,0.219232
29100.8,60.042,8650,5050,3625.27,0,0.635607
29117.4,59.9459,8650,5050,3609.51,1,0.05265
29134.1,59.9538,8650,5050,3593.89,0,0.469638
29150.7,60.146,8650,5050,3578.45,0,0.885292
29167.5,59.8326,8650,5050,3563.06,1,0.303125
29184.1,60.2384,8650,5050,3547.91,0,0.718143
29200.7,59.8964,8650,5050,3532.8,1,0.13553
29217.4,60.0702,8650,5050,3517.86,0,0.55171
29234.1,59.9837,8650,5050,3503.03,0,0.96849
29250.8,59.8648,8650,5050,3488.29,1,0.386097
29267.4,60.0164,8650,5050,3473.72,0,0.80265
29284.1,59.956,8650,5050,3459.24,1,0.219622
29300.9,59.4541,8650,5050,3444.77,0,0.640115
29318.8,55.9165,8650,5050,3429.52,1,0.08721
29335.5,59.905,8650,5050,3415.4,0,0.504538
29351.1,64.1671,8650,5050,3402.32,0,0.894145
29367.4,61.2632,8650,5050,3388.74,1,0.30222
29384.1,59.8827,8650,5050,3374.95,0,0.719702
29401,59.0629,8650,5050,3361.08,1,0.14298
29417.9,59.3539,8650,5050,3347.39,0,0.564183
29434.1,61.5889,8650,5050,3334.31,0,0.9701
29450.8,59.9686,8650,5050,3320.98,1,0.386985
29467.6,59.5192,8650,5050,3307.65,0,0.807018
29500.7,30.2012,8650,5050,3281.7,1,0.6348
29515.7,66.7383,8650,5050,3270.09,1,0.0093975
29530.5,67.5644,8650,5050,3258.7,0,0.379415
29554.9,40.9329,8650,5050,3240.08,0,0.99017
29571.8,59.3831,8650,5050,3227.36,1,0.411165
29587.1,65.3689,8650,5050,3215.9,0,0.79361
29600.7,73.2853,8650,5050,3205.74,1,0.134742
29617.4,59.8738,8650,5050,3193.4,0,0.552288
29634.1,60.02,8650,5050,3181.18,0,0.968815
29650.8,59.9115,8650,5050,3169.03,1,0.386097
29667.4,60.1001,8650,5050,3157.01,0,0.80207
29684.1,59.8731,8650,5050,3145.03,1,0.21962
29717.4,30.041,8650,5050,3121.44,1,0.051815
29732.7,65.3185,8650,5050,3110.71,0,0.434555
29745.9,75.8029,8650,5050,3101.52,0,0.764358
29759.2,74.9603,8650,5050,3092.28,1,0.0978675
29776.1,59.2021,8650,5050,3080.66,0,0.52015
29790.3,70.4374,8650,5050,3070.96,0,0.875075
29804.8,69.0942,8650,5050,3061.14,1,0.2369
29825.2,49.0247,8650,5050,3047.4,0,0.746848
29841.1,62.8812,8650,5050,3036.77,1,0.144423
29866,40.2248,8650,5050,3020.31,0,0.76593
29882.1,61.9967,8650,5050,3009.72,1,0.169178
29904,45.6186,8650,5050,2995.45,0,0.7172
29918.3,69.8827,8650,5050,2986.21,1,0.0749425
29934.2,63.1588,8650,5050,2976.05,0,0.47077
29950.7,60.4664,8650,5050,2965.51,0,0.884223
29967.5,59.5309,8650,5050,2954.89,1,0.304172
29985.1,56.7543,8650,5050,2943.82,0,0.744667
30001.8,60.0539,8650,5050,2933.44,1,0.16096
30018.4,59.9711,8650,5050,2923.11,0,0.577828
30050.7,30.9533,8650,5050,2903.32,1,0.385495
30065,70.14,8650,5050,2894.67,0,0.741925
30079.5,69.1429,8650,5050,2885.94,1,0.103495
30095.4,62.9592,8650,5050,2876.42,0,0.500578
30109.7,69.4594,8650,5050,2867.85,0,0.8605
30143,30.0474,8650,5050,2848.22,1,0.69252
30161.4,54.431,8650,5050,2837.5,1,0.151818
30307.7,6.83738,8650,5050,2754.95,3,0.808187
30329.3,46.2991,8650,5050,2743.16,1,0.348155
30347.4,55.223,8650,5050,2733.36,0,0.800865
30362,68.1682,8650,5050,2725.47,1,0.167605
30380.5,54.09,8650,5050,2715.59,0,0.629798
30397,60.7423,8650,5050,2706.85,1,0.0413725
30413.6,60.3253,8650,5050,2698.11,0,0.455792
30429.2,64.1338,8650,5050,2689.94,0,0.845603
30445.8,59.988,8650,5050,2681.26,1,0.262352
30461.5,63.8297,8650,5050,2673.15,0,0.65402
30476,68.7578,8650,5050,2665.67,1,0.017615
30492.6,60.393,8650,5050,2657.2,0,0.43157
30506.8,70.5582,8650,5050,2649.99,0,0.785887
30521.9,65.967,8650,5050,2642.33,1,0.164865
30539,58.5172,8650,5050,2633.74,0,0.59209
30553.3,70.0663,8650,5050,2626.62,0,0.948895
30584.2,32.3877,8650,5050,2611.32,1,0.720792
30600.2,62.3119,8650,5050,2603.45,1,0.122
30615.3,66.1091,8650,5050,2596.07,0,0.500162
30628.2,77.499,8650,5050,2589.8,0,0.822748
30642.3,71.2291,8650,5050,2583.02,1,0.173727
30657.5,65.6134,8650,5050,2575.7,0,0.554748
30671.9,69.7642,8650,5050,2568.85,0,0.913098
30685.9,70.9567,8650,5050,2562.15,1,0.265425
30701.6,64.0783,8650,5050,2554.78,0,0.655572
30717.4,62.9529,8650,5050,2547.31,1,0.052695
30734.1,60.1486,8650,5050,2539.55,0,0.468332
30750.9,59.2677,8650,5050,2531.72,0,0.890148
30767.3,60.9637,8650,5050,2524.15,1,0.300227
30784,59.9679,8650,5050,2516.5,0,0.717117
30800.7,59.7925,8650,5050,2508.88,1,0.13523
30834.2,29.8728,8650,5050,2493.75,0,0.972112
30849.2,66.7704,8650,5050,2487.05,1,0.34653
30864.7,64.3994,8650,5050,2480.13,0,0.734733
30879.2,69.1477,8650,5050,2473.72,1,0.0962775
30893.4,70.0845,8650,5050,2467.44,0,0.45299
30907,73.8362,8650,5050,2461.5,0,0.791578
30920.8,72.1959,8650,5050,2455.45,1,0.137857
30945,41.4238,8650,5050,2444.99,0,0.741375
30967.6,44.1295,8650,5050,2435.25,1,0.30789
30982.9,65.6616,8650,5050,2428.74,0,0.68863
30994.8,83.783,8650,5050,2423.67,0,0.98702
31008.1,75.2366,8650,5050,2418.05,1,0.319305
31023.8,63.8354,8650,5050,2411.45,0,0.710938
31039.1,65.1878,8650,5050,2405.03,1,0.094445
31054.8,63.6687,8650,5050,2398.49,0,0.487103
31070,65.8458,8650,5050,2392.19,0,0.866777
31084,71.5871,8650,5050,2386.44,1,0.216002
31100.7,59.8433,8650,5050,2379.58,0,0.63376
31117.3,60.1446,8650,5050,2372.81,1,0.049425
31134,59.9776,8650,5050,2366.05,0,0.466247
31150.7,59.867,8650,5050,2359.31,0,0.88384
31167.4,59.7222,8650,5050,2352.6,1,0.302445
31184,60.3351,8650,5050,2346,0,0.716797
31200.6,60.2148,8650,5050,2339.42,1,0.131977
31217.3,59.7954,8650,5050,2332.83,0,0.55007
31234.4,58.6937,8650,5050,2326.15,0,0.97601
31250.8,60.7294,8650,5050,2319.74,1,0.387673
31267.3,60.7294,8650,5050,2313.36,0,0.799335
31284,59.9082,8650,5050,2306.93,1,0.21664
31300.8,59.4304,8650,5050,2300.48,0,0.6373
31317.6,59.4315,8650,5050,2294.07,1,0.0579525
31334,61.078,8650,5050,2287.86,0,0.467265
31350.7,60.0028,8650,5050,2281.58,0,0.883913
31367.4,59.7472,8650,5050,2275.31,1,0.302343
31384.3,59.2329,8650,5050,2269.01,0,0.724405
31401.4,58.3288,8650,5050,2262.66,1,0.15301
31419,56.856,8650,5050,2256.18,0,0.592718
31434.1,66.2884,8650,5050,2250.64,0,0.969858
31450.8,59.974,8650,5050,2244.56,1,0.386705
31467.4,60.179,8650,5050,2238.53,0,0.802132
31484,60.1536,8650,5050,2232.54,1,0.217735
31503.3,51.9591,8650,5050,2225.63,0,0.698883
31518.3,66.7401,8650,5050,2220.29,1,0.07347
31534.1,63.1289,8650,5050,2214.66,0,0.469485
31550.8,59.8652,8650,5050,2208.76,0,0.88709
31567.4,60.2744,8650,5050,2202.93,1,0.30186
31584,60.0777,8650,5050,2197.12,0,0.717987
31601.2,58.1649,8650,5050,2191.14,1,0.1478
31634.6,30.0179,8650,5050,2179.65,0,0.980637
31648.2,73.0615,8650,5050,2174.97,1,0.322815
31664,63.6367,8650,5050,2169.61,0,0.71567
31678,71.0333,8650,5050,2164.84,1,0.0676175
31695.8,56.4054,8650,5050,2158.86,0,0.510837
31728.1,30.907,8650,5050,2148.02,1,0.319715
31745.5,57.5818,8650,5050,2142.25,0,0.75388
31907,6.19132,8650,5050,2090.04,4,0.791793
31927.4,48.991,8650,5050,2083.62,1,0.30209
31943.1,63.806,8650,5050,2078.72,0,0.693902
31957.3,70.4419,8650,5050,2074.3,1,0.048805
31972.7,64.8572,8650,5050,2069.52,0,0.434267
31986.6,71.7386,8650,5050,2065.22,0,0.782755
32000.9,70.2953,8650,5050,2060.85,1,0.138397
32034.4,29.7905,8650,5050,2050.6,0,0.97759
32050,64.0525,8650,5050,2045.88,1,0.367895
32065.9,62.8662,8650,5050,2041.08,0,0.765565
32079.4,74.2302,8650,5050,2037.04,1,0.102355
32094.5,66.4134,8650,5050,2032.53,0,0.478785
32110.3,63.0235,8650,5050,2027.81,0,0.875462
32123.7,74.8794,8650,5050,2023.85,1,0.209332
32153,34.1398,8650,5050,2015.23,0,0.941615
32176.9,41.9136,8650,5050,2008.26,1,0.53808
32192.5,63.7666,8650,5050,2003.7,0,0.930135
32206.2,72.9102,8650,5050,1999.73,1,0.273023
32222.2,62.7593,8650,5050,1995.14,0,0.67137
32238.6,60.7327,8650,5050,1990.42,1,0.08301
32254.8,62.0705,8650,5050,1985.82,0,0.485777
32268.6,72.3301,8650,5050,1981.9,0,0.831415
32284.1,64.3811,8650,5050,1977.5,1,0.219728
32317.5,29.9643,8650,5050,1968.12,1,0.054055
32333.7,61.6223,8650,5050,1963.59,0,0.459753
32388.1,18.4032,8650,5050,1948.58,1,0.818213
32405.5,57.4251,8650,5050,1943.82,1,0.253563
32420.7,65.8302,8650,5050,1939.68,0,0.633327
32436,65.2712,8650,5050,1935.53,1,0.016345
32451.6,64.1034,8650,5050,1931.32,0,0.40634
32467.2,63.8447,8650,5050,1927.11,0,0.797915
32483.9,60.0208,8650,5050,1922.65,1,0.214437
32500.6,59.8638,8650,5050,1918.21,0,0.632052
32517.4,59.5802,8650,5050,1913.76,1,0.051655
32534.2,59.6612,8650,5050,1909.34,0,0.470688
32549.6,64.9102,8650,5050,1905.29,0,0.855835
32564.4,67.2916,8650,5050,1901.4,1,0.227352
32582.4,55.6372,8650,5050,1896.72,0,0.676692
32595.4,77.0013,8650,5050,1893.35,1,0.0013625
32611.6,61.841,8650,5050,1889.18,0,0.405625
32626.4,67.2997,8650,5050,1885.36,0,0.777098
32641.3,67.2115,8650,5050,1881.55,1,0.149057
32657,63.5829,8650,5050,1877.53,0,0.542245
32671.4,69.6321,8650,5050,1873.89,0,0.901275
32685.4,71.4464,8650,5050,1870.34,1,0.251188
32704.1,53.2972,8650,5050,1865.62,0,0.720255
32717,77.6271,8650,5050,1862.39,1,0.0423075
32731.5,68.8444,8650,5050,1858.75,0,0.405445
32745.3,72.9347,8650,5050,1855.34,0,0.748218
32758.6,74.852,8650,5050,1852.03,1,0.08221
32775.1,60.7581,8650,5050,1847.96,0,0.493677
32787.7,79.3084,8650,5050,1844.86,0,0.808903
32801.6,72.0202,8650,5050,1841.45,1,0.156027
32816.5,66.9523,8650,5050,1837.8,0,0.529428
32831.3,67.4491,8650,5050,1834.19,0,0.900078
32846.3,66.9259,8650,5050,1830.57,1,0.273625
32861.5,65.6711,8650,5050,1826.89,0,0.65431
32874.9,74.662,8650,5050,1823.67,0,0.989152
32889.3,69.5526,8650,5050,1820.22,1,0.348592
32904,67.7158,8650,5050,1816.7,0,0.717782
32919.4,65.1835,8650,5050,1813.05,1,0.101315
32936.7,57.7367,8650,5050,1808.95,0,0.534315
32950.6,71.7267,8650,5050,1805.66,0,0.88286
32964.1,74.4524,8650,5050,1802.5,1,0.218645
32979.2,65.9657,8650,5050,1798.95,0,0.59763
32993.2,71.4914,8650,5050,1795.69,0,0.947322
33007.6,69.4203,8650,5050,1792.34,1,0.307447
33022.8,66.0572,8650,5050,1788.84,0,0.685907
33036.3,73.8842,8650,5050,1785.72,1,0.024275
33051.2,67.1132,8650,5050,1782.29,0,0.39678
33064.1,77.403,8650,5050,1779.34,0,0.719765
33077.4,75.3369,8650,5050,1776.31,1,0.0516075
33094.6,58.1717,8650,5050,1772.4,0,0.48137
33109,69.4777,8650,5050,1769.14,0,0.841197
33126.7,56.2765,8650,5050,1765.13,1,0.285432
33142,65.4815,8650,5050,1761.71,0,0.66722
33156.7,68.1649,8650,5050,1758.42,1,0.0339775
33171.4,68.0666,8650,5050,1755.15,0,0.401265
33184.6,75.4381,8650,5050,1752.21,0,0.732662
33200.7,62.096,8650,5050,1748.64,1,0.135265
33215.5,67.8288,8650,5050,1745.4,0,0.50384
33229,74.0181,8650,5050,1742.43,0,0.841595
33242,76.8657,8650,5050,1739.58,1,0.166837
33256.4,69.5048,8650,5050,1736.44,0,0.526525
33270.4,71.144,8650,5050,1733.39,0,0.877925
33287.8,57.5037,8650,5050,1729.62,1,0.31268
33303.3,64.8256,8650,5050,1726.3,0,0.69833
33316.7,74.3699,8650,5050,1723.41,1,0.0344875
33333,61.467,8650,5050,1719.93,0,0.44121
33364.2,32.0414,8650,5050,1713.29,1,0.22145
33379.9,63.6027,8650,5050,1709.96,0,0.614515
33393,76.1957,8650,5050,1707.2,0,0.942617
33406.8,72.5174,8650,5050,1704.3,1,0.287362
33421.6,67.46,8650,5050,1701.2,0,0.657952
33437.6,62.5614,8650,5050,1697.86,1,0.05756
33454.1,60.7419,8650,5050,1694.44,0,0.469137
33468,71.9523,8650,5050,1691.57,0,0.81659
33481.5,74.0598,8650,5050,1688.78,1,0.154155
33497.9,60.9188,8650,5050,1685.41,0,0.564538
33511.5,73.5056,8650,5050,1682.62,0,0.904648
33524.1,79.3091,8650,5050,1680.05,1,0.21987
33537.2,76.6836,8650,5050,1677.4,0,0.545885
33550,77.6916,8650,5050,1674.78,0,0.86767
33563.7,72.989,8650,5050,1672.01,1,0.210187
33578.1,69.6054,8650,5050,1669.12,0,0.569355
33591.4,75.454,8650,5050,1666.46,0,0.900683
33605.2,72.2314,8650,5050,1663.69,1,0.246792
33619.9,67.7952,8650,5050,1660.74,0,0.61555
33633.2,75.4142,8650,5050,1658.11,0,0.947052
33648.1,66.9985,8650,5050,1655.15,1,0.320195
33663.6,64.7429,8650,5050,1652.1,0,0.706338
33679.9,61.4613,8650,5050,1648.9,1,0.113097
33694.7,67.3936,8650,5050,1645.99,0,0.484053
33707.9,75.7748,8650,5050,1643.41,0,0.813977
33721,75.993,8650,5050,1640.85,1,0.142955
33745,41.8015,8650,5050,1636.22,0,0.74102
33760.7,63.3722,8650,5050,1633.17,1,0.135515
33778.5,56.2753,8650,5050,1629.76,0,0.57976
33792,74.4186,8650,5050,1627.18,0,0.915698
33805.7,72.6544,8650,5050,1624.56,1,0.259793
33820.1,69.4006,8650,5050,1621.81,0,0.62002
33831.9,85.1412,8650,5050,1619.59,0,0.91365
33847.7,63.3408,8650,5050,1616.6,1,0.30834
33862.5,67.5671,8650,5050,1613.81,0,0.678343
33874.7,81.4127,8650,5050,1611.51,0,0.98542
33889.3,68.5617,8650,5050,1608.78,1,0.350055
33903.9,68.7678,8650,5050,1606.06,0,0.713597
33917.1,75.4347,8650,5050,1603.6,1,0.04501
33930.9,72.8035,8650,5050,1601.05,0,0.3884
33943.6,78.3914,8650,5050,1598.7,0,0.707313
33956.8,75.9844,8650,5050,1596.27,1,0.0363275
33971.6,67.574,8650,5050,1593.55,0,0.406292
33984.7,76.0052,8650,5050,1591.14,0,0.735218
33997.7,77.4281,8650,5050,1588.79,1,0.0580975
34009.8,82.5048,8650,5050,1586.58,0,0.36111
34022.5,78.8221,8650,5050,1584.28,0,0.67828
34035.3,77.8628,8650,5050,1581.95,0,0.999358
34046.1,92.9273,8650,5050,1580.01,1,0.268385
34058.9,77.6084,8650,5050,1577.69,0,0.590515
34073.6,68.3611,8650,5050,1575.07,0,0.95622
34085.4,84.4573,8650,5050,1572.95,1,0.252227
34098.3,77.3766,8650,5050,1570.65,0,0.575323
34111.3,77.388,8650,5050,1568.35,0,0.89837
34122.8,86.737,8650,5050,1566.3,1,0.186597
34136.6,72.53,8650,5050,1563.86,0,0.531282
34149.6,76.7719,8650,5050,1561.57,0,0.856923
34162,80.7996,8650,5050,1559.39,1,0.16633
34176.3,69.7803,8650,5050,1556.88,0,0.524598
34189.5,75.7714,8650,5050,1554.57,0,0.854537
34200.3,92.8186,8650,5050,1552.69,1,0.12388
34211.4,89.992,8650,5050,1550.76,0,0.401682
34221.9,95.4627,8650,5050,1548.95,0,0.663565
34232,98.5756,8650,5050,1547.19,0,0.917177
34244.9,77.397,8650,5050,1544.96,1,0.240187
34257.9,77.3102,8650,5050,1542.73,0,0.56356
